Date,NDVI
2019-01-01,0.24123333333333333
2019-01-02,0.24253645833333332
2019-01-03,0.24383958333333333
2019-01-04,0.24514270833333332
2019-01-05,0.24644583333333334
2019-01-06,0.24774895833333332
2019-01-07,0.24905208333333334
2019-01-08,0.25035520833333336
2019-01-09,0.2516583333333333
2019-01-10,0.25296145833333333
2019-01-11,0.25426458333333335
2019-01-12,0.2555677083333333
2019-01-13,0.2568708333333333
2019-01-14,0.25817395833333334
2019-01-15,0.25947708333333336
2019-01-16,0.2607802083333333
2019-01-17,0.26208333333333333
2019-01-18,0.26283375
2019-01-19,0.2635841666666667
2019-01-20,0.2643345833333334
2019-01-21,0.265085
2019-01-22,0.26583541666666666
2019-01-23,0.26658583333333336
2019-01-24,0.26733625000000005
2019-01-25,0.2680866666666667
2019-01-26,0.26883708333333334
2019-01-27,0.26958750000000004
2019-01-28,0.27033791666666673
2019-01-29,0.2710883333333334
2019-01-30,0.27183875
2019-01-31,0.2725891666666667
2019-02-01,0.2733395833333334
2019-02-02,0.27409000000000006
2019-02-03,0.27470500000000003
2019-02-04,0.27532000000000006
2019-02-05,0.27593500000000004
2019-02-06,0.2765500000000001
2019-02-07,0.27716500000000005
2019-02-08,0.27778
2019-02-09,0.27839500000000006
2019-02-10,0.27901000000000004
2019-02-11,0.279625
2019-02-12,0.28024000000000004
2019-02-13,0.280855
2019-02-14,0.28147
2019-02-15,0.28208500000000003
2019-02-16,0.2827
2019-02-17,0.28331500000000004
2019-02-18,0.28393
2019-02-19,0.293131097027972
2019-02-20,0.3023321940559441
2019-02-21,0.3115332910839161
2019-02-22,0.32073438811188815
2019-02-23,0.32993548513986015
2019-02-24,0.3391365821678322
2019-02-25,0.3483376791958042
2019-02-26,0.3575387762237763
2019-02-27,0.3667398732517483
2019-02-28,0.3759409702797203
2019-03-01,0.38514206730769235
2019-03-02,0.39434316433566435
2019-03-03,0.4035442613636364
2019-03-04,0.4127453583916084
2019-03-05,0.4219464554195804
2019-03-06,0.4311475524475525
2019-03-07,0.43002784090909096
2019-03-08,0.4289081293706294
2019-03-09,0.42778841783216787
2019-03-10,0.42666870629370635
2019-03-11,0.42554899475524477
2019-03-12,0.42442928321678325
2019-03-13,0.4233095716783217
2019-03-14,0.42218986013986015
2019-03-15,0.42107014860139863
2019-03-16,0.4199504370629371
2019-03-17,0.4188307255244756
2019-03-18,0.417711013986014
2019-03-19,0.4165913024475525
2019-03-20,0.41547159090909097
2019-03-21,0.4143518793706294
2019-03-22,0.4132321678321679
2019-03-23,0.4090440803337288
2019-03-24,0.4048559928352897
2019-03-25,0.4006679053368507
2019-03-26,0.39647981783841163
2019-03-27,0.39229173033997256
2019-03-28,0.3881036428415335
2019-03-29,0.3839155553430944
2019-03-30,0.3797274678446554
2019-03-31,0.3755393803462163
2019-04-01,0.37135129284777724
2019-04-02,0.36716320534933816
2019-04-03,0.3629751178508991
2019-04-04,0.35878703035246007
2019-04-05,0.354598942854021
2019-04-06,0.3504108553555819
2019-04-07,0.34622276785714284
2019-04-08,0.34305645586993244
2019-04-09,0.339890143882722
2019-04-10,0.3367238318955116
2019-04-11,0.3335575199083012
2019-04-12,0.3303912079210907
2019-04-13,0.3272248959338803
2019-04-14,0.32405858394666986
2019-04-15,0.32089227195945946
2019-04-16,0.31772595997224906
2019-04-17,0.3145596479850386
2019-04-18,0.3113933359978282
2019-04-19,0.30822702401061775
2019-04-20,0.30506071202340734
2019-04-21,0.30189440003619694
2019-04-22,0.2987280880489865
2019-04-23,0.2955617760617761
2019-04-24,0.29744492782673226
2019-04-25,0.2993280795916885
2019-04-26,0.3012112313566447
2019-04-27,0.30309438312160086
2019-04-28,0.3049775348865571
2019-04-29,0.3068606866515133
2019-04-30,0.30874383841646946
2019-05-01,0.3106269901814257
2019-05-02,0.3125101419463819
2019-05-03,0.31439329371133806
2019-05-04,0.31627644547629424
2019-05-05,0.3181595972412505
2019-05-06,0.32004274900620666
2019-05-07,0.32192590077116284
2019-05-08,0.3238090525361191
2019-05-09,0.32569220430107526
2019-05-10,0.3211920116502135
2019-05-11,0.3166918189993517
2019-05-12,0.31219162634848996
2019-05-13,0.3076914336976282
2019-05-14,0.3031912410467664
2019-05-15,0.29869104839590466
2019-05-16,0.2941908557450429
2019-05-17,0.2896906630941811
2019-05-18,0.28519047044331935
2019-05-19,0.28069027779245764
2019-05-20,0.2761900851415959
2019-05-21,0.2716898924907341
2019-05-22,0.26718969983987234
2019-05-23,0.2626895071890106
2019-05-24,0.2581893145381488
2019-05-25,0.25368912188728704
2019-05-26,0.2564464460910982
2019-05-27,0.25920377029490926
2019-05-28,0.2619610944987204
2019-05-29,0.26471841870253154
2019-05-30,0.26747574290634263
2019-05-31,0.27023306711015377
2019-06-01,0.27299039131396485
2019-06-02,0.275747715517776
2019-06-03,0.27850503972158713
2019-06-04,0.2812623639253982
2019-06-05,0.28401968812920936
2019-06-06,0.28677701233302044
2019-06-07,0.2895343365368316
2019-06-08,0.2922916607406427
2019-06-09,0.2950489849444538
2019-06-10,0.29780630914826495
2019-06-11,0.296779817647815
2019-06-12,0.29575332614736505
2019-06-13,0.2947268346469151
2019-06-14,0.29370034314646515
2019-06-15,0.2926738516460152
2019-06-16,0.29164736014556525
2019-06-17,0.2906208686451153
2019-06-18,0.2895943771446654
2019-06-19,0.2885678856442154
2019-06-20,0.2875413941437655
2019-06-21,0.2865149026433155
2019-06-22,0.2854884111428656
2019-06-23,0.28446191964241563
2019-06-24,0.2834354281419657
2019-06-25,0.28240893664151573
2019-06-26,0.2813824451410658
2019-06-27,0.28161089245598897
2019-06-28,0.28183933977091213
2019-06-29,0.2820677870858353
2019-06-30,0.28229623440075846
2019-07-01,0.2825246817156817
2019-07-02,0.28275312903060484
2019-07-03,0.282981576345528
2019-07-04,0.28321002366045117
2019-07-05,0.28343847097537433
2019-07-06,0.2836669182902975
2019-07-07,0.28389536560522066
2019-07-08,0.2841238129201439
2019-07-09,0.28435226023506704
2019-07-10,0.2845807075499902
2019-07-11,0.28480915486491337
2019-07-12,0.28503760217983654
2019-07-13,0.2804471219346049
2019-07-14,0.2758566416893733
2019-07-15,0.27126616144414173
2019-07-16,0.2666756811989101
2019-07-17,0.2620852009536785
2019-07-18,0.25749472070844687
2019-07-19,0.25290424046321525
2019-07-20,0.24831376021798365
2019-07-21,0.24372327997275206
2019-07-22,0.23913279972752044
2019-07-23,0.23454231948228882
2019-07-24,0.2299518392370572
2019-07-25,0.2253613589918256
2019-07-26,0.22077087874659398
2019-07-27,0.2161803985013624
2019-07-28,0.21158991825613077
2019-07-29,0.21686362528819952
2019-07-30,0.22213733232026828
2019-07-31,0.22741103935233703
2019-08-01,0.23268474638440578
2019-08-02,0.23795845341647454
2019-08-03,0.2432321604485433
2019-08-04,0.24850586748061204
2019-08-05,0.2537795745126808
2019-08-06,0.25905328154474955
2019-08-07,0.2643269885768183
2019-08-08,0.26960069560888705
2019-08-09,0.2748744026409558
2019-08-10,0.28014810967302456
2019-08-11,0.2854218167050933
2019-08-12,0.29069552373716206
2019-08-13,0.2959692307692308
2019-08-14,0.2924537259615385
2019-08-15,0.2889382211538462
2019-08-16,0.2854227163461539
2019-08-17,0.2819072115384616
2019-08-18,0.2783917067307693
2019-08-19,0.274876201923077
2019-08-20,0.2713606971153847
2019-08-21,0.2678451923076923
2019-08-22,0.2643296875000001
2019-08-23,0.2608141826923077
2019-08-24,0.2572986778846154
2019-08-25,0.2537831730769231
2019-08-26,0.2502676682692308
2019-08-27,0.2467521634615385
2019-08-28,0.2432366586538462
2019-08-29,0.2397211538461539
2019-08-30,0.2474614204064829
2019-08-31,0.2552016869668119
2019-09-01,0.2629419535271409
2019-09-02,0.2706822200874699
2019-09-03,0.2784224866477989
2019-09-04,0.2861627532081279
2019-09-05,0.2939030197684569
2019-09-06,0.3016432863287859
2019-09-07,0.3093835528891149
2019-09-08,0.3171238194494439
2019-09-09,0.32486408600977285
2019-09-10,0.33260435257010185
2019-09-11,0.34034461913043085
2019-09-12,0.34808488569075985
2019-09-13,0.35582515225108885
2019-09-14,0.36356541881141785
2019-09-15,0.3620603586331136
2019-09-16,0.36055529845480927
2019-09-17,0.35905023827650495
2019-09-18,0.3575451780982007
2019-09-19,0.3560401179198964
2019-09-20,0.3545350577415921
2019-09-21,0.3530299975632878
2019-09-22,0.3515249373849835
2019-09-23,0.35001987720667926
2019-09-24,0.34851481702837495
2019-09-25,0.3470097568500706
2019-09-26,0.34550469667176636
2019-09-27,0.3439996364934621
2019-09-28,0.3424945763151578
2019-09-29,0.34098951613685347
2019-09-30,0.3394844559585492
2019-10-01,0.34741103957454195
2019-10-02,0.3553376231905347
2019-10-03,0.36326420680652743
2019-10-04,0.3711907904225202
2019-10-05,0.3791173740385129
2019-10-06,0.38704395765450567
2019-10-07,0.39497054127049835
2019-10-08,0.4028971248864911
2019-10-09,0.41082370850248384
2019-10-10,0.4187502921184766
2019-10-11,0.42667687573446933
2019-10-12,0.4346034593504621
2019-10-13,0.4425300429664548
2019-10-14,0.45045662658244756
2019-10-15,0.4583832101984403
2019-10-16,0.46630979381443305
2019-10-17,0.46303478158942385
2019-10-18,0.45975976936441465
2019-10-19,0.4564847571394054
2019-10-20,0.4532097449143962
2019-10-21,0.449934732689387
2019-10-22,0.4466597204643778
2019-10-23,0.4433847082393686
2019-10-24,0.44010969601435934
2019-10-25,0.43683468378935014
2019-10-26,0.43355967156434094
2019-10-27,0.43028465933933174
2019-10-28,0.42700964711432254
2019-10-29,0.4237346348893133
2019-10-30,0.4204596226643041
2019-10-31,0.4171846104392949
2019-11-01,0.4139095982142857
2019-11-02,0.4091775297944243
2019-11-03,0.40444546137456294
2019-11-04,0.39971339295470154
2019-11-05,0.39498132453484014
2019-11-06,0.39024925611497874
2019-11-07,0.38551718769511734
2019-11-08,0.380785119275256
2019-11-09,0.3760530508553946
2019-11-10,0.3713209824355332
2019-11-11,0.36658891401567184
2019-11-12,0.36185684559581044
2019-11-13,0.35712477717594904
2019-11-14,0.35239270875608764
2019-11-15,0.34766064033622623
2019-11-16,0.3429285719163649
2019-11-17,0.3381965034965035
2019-11-18,0.342958284527972
2019-11-19,0.34772006555944057
2019-11-20,0.3524818465909091
2019-11-21,0.3572436276223776
2019-11-22,0.3620054086538462
2019-11-23,0.3667671896853147
2019-11-24,0.3715289707167832
2019-11-25,0.3762907517482518
2019-11-26,0.3810525327797203
2019-11-27,0.3858143138111888
2019-11-28,0.3905760948426573
2019-11-29,0.3953378758741259
2019-11-30,0.4000996569055944
2019-12-01,0.404861437937063
2019-12-02,0.4096232189685315
2019-12-03,0.414385
2019-12-04,0.41301678165584416
2019-12-05,0.4116485633116883
2019-12-06,0.41028034496753246
2019-12-07,0.4089121266233766
2019-12-08,0.40754390827922077
2019-12-09,0.4061756899350649
2019-12-10,0.4048074715909091
2019-12-11,0.4034392532467532
2019-12-12,0.4020710349025974
2019-12-13,0.40070281655844153
2019-12-14,0.3993345982142857
2019-12-15,0.39796637987012984
2019-12-16,0.396598161525974
2019-12-17,0.39522994318181814
2019-12-18,0.3938617248376623
2019-12-19,0.39249350649350645
2019-12-20,0.39699768492377185
2019-12-21,0.4015018633540372
2019-12-22,0.4060060417843026
2019-12-23,0.410510220214568
2019-12-24,0.41501439864483336
2019-12-25,0.41951857707509876
2019-12-26,0.42402275550536417
2019-12-27,0.4285269339356296
2019-12-28,0.4330311123658949
2019-12-29,0.4375352907961603
2019-12-30,0.4420394692264257
2019-12-31,0.4465436476566911
2020-01-01,0.4510478260869565
2020-01-02,0.4521511795491143
2020-01-03,0.4532545330112721
2020-01-04,0.4543578864734299
2020-01-05,0.45546123993558774
2020-01-06,0.4565645933977456
2020-01-07,0.45766794685990336
2020-01-08,0.45877130032206115
2020-01-09,0.459874653784219
2020-01-10,0.46097800724637683
2020-01-11,0.4620813607085346
2020-01-12,0.4631847141706924
2020-01-13,0.46428806763285024
2020-01-14,0.4653914210950081
2020-01-15,0.46649477455716587
2020-01-16,0.46759812801932366
2020-01-17,0.4687014814814815
2020-01-18,0.46132911203563626
2020-01-19,0.453956742589791
2020-01-20,0.4465843731439458
2020-01-21,0.43921200369810054
2020-01-22,0.4318396342522553
2020-01-23,0.42446726480641006
2020-01-24,0.41709489536056477
2020-01-25,0.4097225259147196
2020-01-26,0.4023501564688743
2020-01-27,0.3949777870230291
2020-01-28,0.3876054175771838
2020-01-29,0.38023304813133857
2020-01-30,0.37286067868549333
2020-01-31,0.3654883092396481
2020-02-01,0.35811593979380285
2020-02-02,0.3507435703479576
2020-02-03,0.3491056503837898
2020-02-04,0.34746773041962203
2020-02-05,0.34582981045545425
2020-02-06,0.3441918904912865
2020-02-07,0.3425539705271187
2020-02-08,0.34091605056295093
2020-02-09,0.33927813059878315
2020-02-10,0.33764021063461536
2020-02-11,0.33600229067044757
2020-02-12,0.3343643707062798
2020-02-13,0.332726450742112
2020-02-14,0.3310885307779442
2020-02-15,0.32945061081377647
2020-02-16,0.3278126908496087
2020-02-17,0.3261747708854409
2020-02-18,0.3245368509212731
2020-02-19,0.3200329852386935
2020-02-20,0.31552911955611396
2020-02-21,0.3110252538735344
2020-02-22,0.3065213881909548
2020-02-23,0.3020175225083752
2020-02-24,0.29751365682579567
2020-02-25,0.2930097911432161
2020-02-26,0.2885059254606365
2020-02-27,0.2840020597780569
2020-02-28,0.2794981940954774
2020-02-29,0.27499432841289784
2020-03-01,0.27049046273031824
2020-03-02,0.26598659704773864
2020-03-03,0.2614827313651591
2020-03-04,0.25697886568257955
2020-03-05,0.25247499999999995
2020-03-06,0.25163781249999995
2020-03-07,0.25080062499999994
2020-03-08,0.24996343749999994
2020-03-09,0.24912624999999994
2020-03-10,0.24828906249999996
2020-03-11,0.24745187499999996
2020-03-12,0.24661468749999996
2020-03-13,0.24577749999999995
2020-03-14,0.24494031249999995
2020-03-15,0.24410312499999995
2020-03-16,0.24326593749999995
2020-03-17,0.24242874999999997
2020-03-18,0.24159156249999997
2020-03-19,0.24075437499999996
2020-03-20,0.23991718749999996
2020-03-21,0.23907999999999996
2020-03-22,0.24999892857142852
2020-03-23,0.2609178571428571
2020-03-24,0.27183678571428566
2020-03-25,0.2827557142857142
2020-03-26,0.29367464285714284
2020-03-27,0.3045935714285714
2020-03-28,0.3155125
2020-03-29,0.32643142857142854
2020-03-30,0.3373503571428571
2020-03-31,0.34826928571428567
2020-04-01,0.35918821428571424
2020-04-02,0.37010714285714286
2020-04-03,0.38102607142857137
2020-04-04,0.391945
2020-04-05,0.40286392857142855
2020-04-06,0.4137828571428571
2020-04-07,0.4247017857142857
2020-04-08,0.43562071428571425
2020-04-09,0.44653964285714287
2020-04-10,0.4574585714285714
2020-04-11,0.4683775
2020-04-12,0.47929642857142857
2020-04-13,0.49021535714285713
2020-04-14,0.5011342857142858
2020-04-15,0.5120532142857143
2020-04-16,0.5229721428571428
2020-04-17,0.5338910714285714
2020-04-18,0.54481
2020-04-19,0.5557289285714286
2020-04-20,0.5666478571428571
2020-04-21,0.5775667857142857
2020-04-22,0.5884857142857143
2020-04-23,0.5738076851629914
2020-04-24,0.5591296560402684
2020-04-25,0.5444516269175456
2020-04-26,0.5297735977948226
2020-04-27,0.5150955686720997
2020-04-28,0.5004175395493768
2020-04-29,0.4857395104266539
2020-04-30,0.471061481303931
2020-05-01,0.45638345218120807
2020-05-02,0.44170542305848515
2020-05-03,0.4270273939357623
2020-05-04,0.41234936481303935
2020-05-05,0.39767133569031643
2020-05-06,0.38299330656759356
2020-05-07,0.36831527744487064
2020-05-08,0.3536372483221477
2020-05-09,0.350356836692742
2020-05-10,0.3470764250633362
2020-05-11,0.34379601343393046
2020-05-12,0.34051560180452467
2020-05-13,0.33723519017511894
2020-05-14,0.3339547785457132
2020-05-15,0.3306743669163074
2020-05-16,0.3273939552869017
2020-05-17,0.32411354365749595
2020-05-18,0.32083313202809016
2020-05-19,0.31755272039868443
2020-05-20,0.3142723087692787
2020-05-21,0.3109918971398729
2020-05-22,0.3077114855104672
2020-05-23,0.3044310738810614
2020-05-24,0.30115066225165565
2020-05-25,0.3027374636356897
2020-05-26,0.3043242650197238
2020-05-27,0.30591106640375787
2020-05-28,0.307497867787792
2020-05-29,0.30908466917182603
2020-05-30,0.3106714705558601
2020-05-31,0.3122582719398942
2020-06-01,0.31384507332392825
2020-06-02,0.3154318747079623
2020-06-03,0.3170186760919964
2020-06-04,0.31860547747603046
2020-06-05,0.3201922788600645
2020-06-06,0.3217790802440986
2020-06-07,0.3233658816281327
2020-06-08,0.3249526830121668
2020-06-09,0.32653948439620084
2020-06-10,0.32376752035278156
2020-06-11,0.32099555630936233
2020-06-12,0.31822359226594304
2020-06-13,0.31545162822252376
2020-06-14,0.31267966417910453
2020-06-15,0.30990770013568525
2020-06-16,0.30713573609226597
2020-06-17,0.3043637720488467
2020-06-18,0.30159180800542745
2020-06-19,0.29881984396200817
2020-06-20,0.2960478799185889
2020-06-21,0.29327591587516966
2020-06-22,0.2905039518317504
2020-06-23,0.2877319877883311
2020-06-24,0.28496002374491186
2020-06-25,0.2821880597014926
2020-06-26,0.2850612325358843
2020-06-27,0.287934405370276
2020-06-28,0.2908075782046677
2020-06-29,0.2936807510390594
2020-06-30,0.2965539238734511
2020-07-01,0.2994270967078428
2020-07-02,0.3023002695422345
2020-07-03,0.30517344237662625
2020-07-04,0.30804661521101795
2020-07-05,0.31091978804540965
2020-07-06,0.31379296087980135
2020-07-07,0.31666613371419305
2020-07-08,0.31953930654858476
2020-07-09,0.32241247938297646
2020-07-10,0.32528565221736816
2020-07-11,0.32815882505175986
2020-07-12,0.32241903267049593
2020-07-13,0.31667924028923206
2020-07-14,0.3109394479079681
2020-07-15,0.3051996555267042
2020-07-16,0.2994598631454403
2020-07-17,0.2937200707641764
2020-07-18,0.28798027838291246
2020-07-19,0.2822404860016486
2020-07-20,0.27650069362038465
2020-07-21,0.2707609012391208
2020-07-22,0.26502110885785685
2020-07-23,0.2592813164765929
2020-07-24,0.25354152409532904
2020-07-25,0.2478017317140651
2020-07-26,0.24206193933280118
2020-07-27,0.23632214695153728
2020-07-28,0.2527424187965905
2020-07-29,0.26916269064164366
2020-07-30,0.28558296248669685
2020-07-31,0.30200323433175
2020-08-01,0.31842350617680326
2020-08-02,0.33484377802185644
2020-08-03,0.3512640498669096
2020-08-04,0.36768432171196286
2020-08-05,0.384104593557016
2020-08-06,0.4005248654020692
2020-08-07,0.41694513724712245
2020-08-08,0.4333654090921756
2020-08-09,0.4497856809372288
2020-08-10,0.466205952782282
2020-08-11,0.4826262246273352
2020-08-12,0.49904649647238836
2020-08-13,0.48740849630576694
2020-08-14,0.47577049613914546
2020-08-15,0.46413249597252404
2020-08-16,0.45249449580590256
2020-08-17,0.44085649563928114
2020-08-18,0.42921849547265967
2020-08-19,0.41758049530603825
2020-08-20,0.4059424951394168
2020-08-21,0.39430449497279535
2020-08-22,0.3826664948061739
2020-08-23,0.37102849463955245
2020-08-24,0.35939049447293103
2020-08-25,0.3477524943063096
2020-08-26,0.33611449413968814
2020-08-27,0.32447649397306666
2020-08-28,0.31283849380644524
2020-08-29,0.31798653520928555
2020-08-30,0.32313457661212586
2020-08-31,0.3282826180149662
2020-09-01,0.33343065941780653
2020-09-02,0.33857870082064684
2020-09-03,0.3437267422234872
2020-09-04,0.3488747836263275
2020-09-05,0.3540228250291678
2020-09-06,0.35917086643200813
2020-09-07,0.36431890783484844
2020-09-08,0.3694669492376888
2020-09-09,0.3746149906405291
2020-09-10,0.3797630320433694
2020-09-11,0.3849110734462098
2020-09-12,0.3900591148490501
2020-09-13,0.3952071562518904
2020-09-14,0.39513574365478965
2020-09-15,0.3950643310576889
2020-09-16,0.3949929184605881
2020-09-17,0.39492150586348734
2020-09-18,0.3948500932663866
2020-09-19,0.3947786806692858
2020-09-20,0.39470726807218504
2020-09-21,0.3946358554750843
2020-09-22,0.39456444287798353
2020-09-23,0.3944930302808828
2020-09-24,0.394421617683782
2020-09-25,0.3943502050866812
2020-09-26,0.3942787924895805
2020-09-27,0.39420737989247967
2020-09-28,0.3941359672953789
2020-09-29,0.39406455469827817
2020-09-30,0.39739478696368213
2020-10-01,0.4007250192290861
2020-10-02,0.40405525149449006
2020-10-03,0.40738548375989403
2020-10-04,0.410715716025298
2020-10-05,0.41404594829070196
2020-10-06,0.4173761805561059
2020-10-07,0.4207064128215099
2020-10-08,0.42403664508691385
2020-10-09,0.4273668773523178
2020-10-10,0.4306971096177218
2020-10-11,0.43402734188312575
2020-10-12,0.4373575741485297
2020-10-13,0.4406878064139337
2020-10-14,0.44401803867933765
2020-10-15,0.4473482709447416
2020-10-16,0.4468727674035524
2020-10-17,0.4463972638623632
2020-10-18,0.445921760321174
2020-10-19,0.4454462567799848
2020-10-20,0.4449707532387956
2020-10-21,0.4444952496976064
2020-10-22,0.4440197461564172
2020-10-23,0.44354424261522796
2020-10-24,0.44306873907403876
2020-10-25,0.44259323553284957
2020-10-26,0.4421177319916604
2020-10-27,0.4416422284504712
2020-10-28,0.441166724909282
2020-10-29,0.44069122136809274
2020-10-30,0.44021571782690355
2020-10-31,0.43974021428571436
2020-11-01,0.4331329508928572
2020-11-02,0.4265256875000001
2020-11-03,0.4199184241071429
2020-11-04,0.41331116071428575
2020-11-05,0.40670389732142864
2020-11-06,0.4000966339285715
2020-11-07,0.39348937053571437
2020-11-08,0.3868821071428572
2020-11-09,0.38027484375000004
2020-11-10,0.3736675803571429
2020-11-11,0.36706031696428576
2020-11-12,0.36045305357142865
2020-11-13,0.3538457901785715
2020-11-14,0.3472385267857143
2020-11-15,0.3406312633928572
2020-11-16,0.33402400000000004
2020-11-17,0.33786192307692314
2020-11-18,0.3416998461538462
2020-11-19,0.3455377692307693
2020-11-20,0.34937569230769233
2020-11-21,0.35321361538461543
2020-11-22,0.3570515384615385
2020-11-23,0.3608894615384616
2020-11-24,0.3647273846153847
2020-11-25,0.3685653076923077
2020-11-26,0.3724032307692308
2020-11-27,0.37624115384615386
2020-11-28,0.38007907692307696
2020-11-29,0.383917
2020-11-30,0.3877549230769231
2020-12-01,0.39159284615384615
2020-12-02,0.39543076923076925
2020-12-03,0.3914698711538462
2020-12-04,0.3875089730769231
2020-12-05,0.383548075
2020-12-06,0.3795871769230769
2020-12-07,0.37562627884615385
2020-12-08,0.3716653807692308
2020-12-09,0.3677044826923077
2020-12-10,0.3637435846153846
2020-12-11,0.3597826865384615
2020-12-12,0.35582178846153845
2020-12-13,0.3518608903846154
2020-12-14,0.3478999923076923
2020-12-15,0.3439390942307692
2020-12-16,0.3399781961538461
2020-12-17,0.33601729807692304
2020-12-18,0.3320564
