,Date,LST,County_FIP
0,2020-12-21,289.17437970669835,001
58,2020-12-22,286.6305645933015,001
116,2020-12-23,286.59983044004844,001
174,2020-12-24,283.18690865093765,001
232,2020-12-25,283.34050632911396,001
290,2020-12-26,286.3560348162476,001
348,2020-12-27,285.015396039604,001
406,2020-12-28,284.75741131351873,001
464,2020-12-29,285.29505112474436,001
522,2020-12-30,286.0896159754225,001
580,2020-12-31,281.7291376701967,001
1,2020-12-21,276.88959076600213,003
59,2020-12-22,272.8594484995945,003
117,2020-12-23,270.9843133122585,003
175,2020-12-24,,003
233,2020-12-25,266.71666666666664,003
291,2020-12-26,268.9436968838527,003
349,2020-12-27,263.31357142857144,003
407,2020-12-28,264.8624390243903,003
465,2020-12-29,266.0211651917404,003
523,2020-12-30,265.4777358490566,003
581,2020-12-31,267.8615592203898,003
2,2020-12-21,285.3045511669659,005
60,2020-12-22,281.2379875333927,005
118,2020-12-23,280.5192699619772,005
176,2020-12-24,277.65278048780493,005
234,2020-12-25,282.00580645161284,005
292,2020-12-26,280.03095499451155,005
350,2020-12-27,,005
408,2020-12-28,278.3521739130435,005
466,2020-12-29,278.90927862342824,005
524,2020-12-30,282.79789341692793,005
582,2020-12-31,279.8330938987451,005
3,2020-12-21,285.52391239236243,007
61,2020-12-22,282.97316192225287,007
119,2020-12-23,283.93240334055054,007
177,2020-12-24,279.9645715609078,007
235,2020-12-25,270.9453968253968,007
293,2020-12-26,285.5729052876235,007
351,2020-12-27,,007
409,2020-12-28,282.40660130718953,007
467,2020-12-29,281.0631005586592,007
525,2020-12-30,282.97642585551336,007
583,2020-12-31,277.76291343283583,007
4,2020-12-21,286.89905419766205,009
62,2020-12-22,283.0787740164684,009
120,2020-12-23,282.11184293193725,009
178,2020-12-24,,009
236,2020-12-25,283.1788636363636,009
294,2020-12-26,280.6440485829959,009
352,2020-12-27,275.0302222222222,009
410,2020-12-28,279.1066148325359,009
468,2020-12-29,280.76956303724927,009
526,2020-12-30,278.60533950617287,009
584,2020-12-31,281.0591245283019,009
5,2020-12-21,287.67283518360375,011
63,2020-12-22,284.2745043633923,011
121,2020-12-23,286.0660490856593,011
179,2020-12-24,282.80719673161536,011
237,2020-12-25,,011
295,2020-12-26,287.22948071216615,011
353,2020-12-27,276.23,011
411,2020-12-28,284.74492513539343,011
469,2020-12-29,280.99311608961307,011
527,2020-12-30,285.2225268414482,011
585,2020-12-31,282.39419913419914,011
6,2020-12-21,286.98507726269315,013
64,2020-12-22,284.90646884272996,013
122,2020-12-23,285.1628825622776,013
180,2020-12-24,283.35273951320556,013
238,2020-12-25,277.62,013
296,2020-12-26,285.1435119538334,013
354,2020-12-27,280.9121503131524,013
412,2020-12-28,282.2484485981309,013
470,2020-12-29,285.3584755244755,013
528,2020-12-30,287.0107315288954,013
586,2020-12-31,282.613417721519,013
7,2020-12-21,280.7345556805399,015
65,2020-12-22,276.88884942471236,015
123,2020-12-23,279.463121242485,015
181,2020-12-24,281.39348837209303,015
239,2020-12-25,250.8,015
297,2020-12-26,277.1645245245245,015
355,2020-12-27,277.7569361468896,015
413,2020-12-28,278.80978200952137,015
471,2020-12-29,276.1289331210191,015
529,2020-12-30,,015
587,2020-12-31,274.8901365187713,015
8,2020-12-21,283.3891485955465,017
66,2020-12-22,279.75051546391757,017
124,2020-12-23,279.6355587902313,017
182,2020-12-24,275.76235294117646,017
240,2020-12-25,270.2167938931298,017
298,2020-12-26,272.443311627907,017
356,2020-12-27,,017
414,2020-12-28,272.2520186697783,017
472,2020-12-29,277.4796975060338,017
530,2020-12-30,279.6606188466948,017
588,2020-12-31,276.4861286871466,017
9,2020-12-21,284.56132302055767,019
67,2020-12-22,277.68439781787663,019
125,2020-12-23,279.2467741935484,019
183,2020-12-24,278.53909909909913,019
241,2020-12-25,283.0181352833638,019
299,2020-12-26,288.68300319488816,019
357,2020-12-27,285.88032683846643,019
415,2020-12-28,285.71443070165304,019
473,2020-12-29,277.27675955024796,019
531,2020-12-30,283.1882135435328,019
589,2020-12-31,270.95638464893153,019
10,2020-12-21,287.79882997118153,021
68,2020-12-22,284.2084971882878,021
126,2020-12-23,286.63932263814615,021
184,2020-12-24,285.2499114297765,021
242,2020-12-25,,021
300,2020-12-26,286.6721138613861,021
358,2020-12-27,274.6743795620438,021
416,2020-12-28,283.9245982545892,021
474,2020-12-29,281.91240601503756,021
532,2020-12-30,284.5878140643623,021
590,2020-12-31,282.06992366412203,021
11,2020-12-21,282.3080222582889,023
69,2020-12-22,278.54770469997044,023
127,2020-12-23,281.1286884178543,023
185,2020-12-24,280.21221633085895,023
243,2020-12-25,268.9256,023
301,2020-12-26,279.6225771324864,023
359,2020-12-27,278.93277373590394,023
417,2020-12-28,279.47867075978513,023
475,2020-12-29,278.891885,023
533,2020-12-30,,023
591,2020-12-31,277.39260833677264,023
12,2020-12-21,298.65646772381075,025
70,2020-12-22,295.31456710538095,025
128,2020-12-23,286.2510638297873,025
186,2020-12-24,,025
244,2020-12-25,295.846198414185,025
302,2020-12-26,286.0588826815643,025
360,2020-12-27,297.52029468044395,025
418,2020-12-28,290.2074387442573,025
476,2020-12-29,292.9489345451768,025
534,2020-12-30,293.13156946343815,025
592,2020-12-31,290.90556468172485,025
13,2020-12-21,290.4260780815448,027
71,2020-12-22,289.78320940906485,027
129,2020-12-23,285.32701641375036,027
187,2020-12-24,,027
245,2020-12-25,284.4914772071552,027
303,2020-12-26,283.3887324094962,027
361,2020-12-27,254.6911111111111,027
419,2020-12-28,281.3530711043873,027
477,2020-12-29,279.7878370655167,027
535,2020-12-30,281.9957486178495,027
593,2020-12-31,275.06118308685694,027
14,2020-12-21,293.064976955154,029
72,2020-12-22,291.69496713746327,029
130,2020-12-23,287.5830993326488,029
188,2020-12-24,283.56666666666666,029
246,2020-12-25,290.16127692139503,029
304,2020-12-26,286.7408476286579,029
362,2020-12-27,290.03492487479133,029
420,2020-12-28,282.88979407979406,029
478,2020-12-29,283.4577972027972,029
536,2020-12-30,284.99181658568455,029
594,2020-12-31,284.42462184873955,029
15,2020-12-21,294.077103020914,031
73,2020-12-22,292.9070056497176,031
131,2020-12-23,285.10211515863693,031
189,2020-12-24,,031
247,2020-12-25,288.52895918367346,031
305,2020-12-26,286.4911760299625,031
363,2020-12-27,291.43709090909095,031
421,2020-12-28,283.44043577981654,031
479,2020-12-29,286.85683972911966,031
537,2020-12-30,289.94599434905456,031
595,2020-12-31,284.21875,031
16,2020-12-21,286.4658067015301,033
74,2020-12-22,283.0419793894614,033
132,2020-12-23,284.8716789453277,033
190,2020-12-24,279.96144615384617,033
248,2020-12-25,280.1945454545455,033
306,2020-12-26,280.6494466936572,033
364,2020-12-27,276.05746951219515,033
422,2020-12-28,282.46312638135424,033
480,2020-12-29,280.48286995515696,033
538,2020-12-30,284.0769718164987,033
596,2020-12-31,277.2920859671303,033
17,2020-12-21,276.3561890631624,035
75,2020-12-22,270.8614444843694,035
133,2020-12-23,271.64010768593573,035
191,2020-12-24,271.3122727272727,035
249,2020-12-25,270.9323943661972,035
307,2020-12-26,273.77718681318686,035
365,2020-12-27,,035
423,2020-12-28,269.44551286742285,035
481,2020-12-29,267.31725815367605,035
539,2020-12-30,273.5840882474715,035
597,2020-12-31,271.1315030806706,035
18,2020-12-21,297.0276859734822,037
76,2020-12-22,295.10959730466874,037
134,2020-12-23,287.8421575433912,037
192,2020-12-24,,037
250,2020-12-25,291.94964838663003,037
308,2020-12-26,288.3908468872687,037
366,2020-12-27,286.2128205128205,037
424,2020-12-28,286.34391959798995,037
482,2020-12-29,286.3550534061239,037
540,2020-12-30,286.32295081967214,037
598,2020-12-31,286.48761837951594,037
19,2020-12-21,283.86712585034013,039
77,2020-12-22,278.98668472739587,039
135,2020-12-23,279.10299477016235,039
193,2020-12-24,,039
251,2020-12-25,,039
309,2020-12-26,285.0087005123428,039
367,2020-12-27,282.429356223176,039
425,2020-12-28,283.23361829025845,039
483,2020-12-29,277.02370440015045,039
541,2020-12-30,281.1559908361971,039
599,2020-12-31,274.3781742738589,039
20,2020-12-21,287.7831853785901,041
78,2020-12-22,285.53911975435,041
136,2020-12-23,285.3611250000001,041
194,2020-12-24,283.086817679558,041
252,2020-12-25,280.9865217391304,041
310,2020-12-26,286.0271098901099,041
368,2020-12-27,278.3612631578947,041
426,2020-12-28,284.2202283653846,041
484,2020-12-29,284.77719489981786,041
542,2020-12-30,285.97087681549226,041
600,2020-12-31,281.39653284671533,041
21,2020-12-21,286.3508122131311,043
79,2020-12-22,281.7974152046784,043
137,2020-12-23,281.53439939178924,043
195,2020-12-24,,043
253,2020-12-25,267.35777777777776,043
311,2020-12-26,283.7402792956891,043
369,2020-12-27,282.814358974359,043
427,2020-12-28,282.3626792963464,043
485,2020-12-29,277.5822296774194,043
543,2020-12-30,279.40742897727273,043
601,2020-12-31,278.4322495446266,043
22,2020-12-21,284.24396091811417,045
80,2020-12-22,280.86528166915053,045
138,2020-12-23,282.7443968028685,045
196,2020-12-24,280.48590123016584,045
254,2020-12-25,272.00901408450693,045
312,2020-12-26,281.106845168801,045
370,2020-12-27,279.0719506692736,045
428,2020-12-28,281.48606092047726,045
486,2020-12-29,278.2303578718193,045
544,2020-12-30,282.23526675786593,045
602,2020-12-31,275.8529454545454,045
23,2020-12-21,289.7974914481186,047
81,2020-12-22,,047
139,2020-12-23,284.46459854014597,047
197,2020-12-24,281.7853821656051,047
255,2020-12-25,279.09843137254904,047
313,2020-12-26,288.22758142466904,047
371,2020-12-27,285.9778512763596,047
429,2020-12-28,285.6937324263039,047
487,2020-12-29,284.7814669286182,047
545,2020-12-30,285.9693358633776,047
603,2020-12-31,283.8660480349345,047
24,2020-12-21,275.60105443798267,049
82,2020-12-22,270.58617207624934,049
140,2020-12-23,270.8107031676679,049
198,2020-12-24,272.2491819255759,049
256,2020-12-25,,049
314,2020-12-26,271.5526931781442,049
372,2020-12-27,268.62600000000003,049
430,2020-12-28,271.429864383476,049
488,2020-12-29,266.6658795860771,049
546,2020-12-30,274.12144371125777,049
604,2020-12-31,272.82063535911607,049
25,2020-12-21,279.2271108376549,051
83,2020-12-22,277.79862232118006,051
141,2020-12-23,274.477685504143,051
199,2020-12-24,,051
257,2020-12-25,269.8635407066052,051
315,2020-12-26,273.79534539892944,051
373,2020-12-27,271.41875000000005,051
431,2020-12-28,261.06340000000006,051
489,2020-12-29,265.8200175093018,051
547,2020-12-30,270.2709653233365,051
605,2020-12-31,268.0060184237462,051
26,2020-12-21,293.03318398395055,053
84,2020-12-22,287.48053765566317,053
142,2020-12-23,283.86089743589747,053
200,2020-12-24,287.6160534614807,053
258,2020-12-25,288.9641996025612,053
316,2020-12-26,285.922310817674,053
374,2020-12-27,287.34784232868407,053
432,2020-12-28,283.7346129180027,053
490,2020-12-29,284.25237936772044,053
548,2020-12-30,285.48566491567595,053
606,2020-12-31,283.98983204478805,053
27,2020-12-21,288.2257229524772,055
85,2020-12-22,285.94397753551374,055
143,2020-12-23,287.69344359907376,055
201,2020-12-24,282.8765536723164,055
259,2020-12-25,277.43333333333334,055
317,2020-12-26,284.7808326029799,055
375,2020-12-27,277.7,055
433,2020-12-28,283.4430473905219,055
491,2020-12-29,284.6343893591294,055
549,2020-12-30,286.1326228967337,055
607,2020-12-31,283.80059259259264,055
28,2020-12-21,282.28831543096675,057
86,2020-12-22,279.1323700811054,057
144,2020-12-23,278.9651674136568,057
202,2020-12-24,,057
260,2020-12-25,269.10771704180064,057
318,2020-12-26,275.42743243243245,057
376,2020-12-27,,057
434,2020-12-28,271.8601974766868,057
492,2020-12-29,276.22087101248263,057
550,2020-12-30,277.7299081605878,057
608,2020-12-31,274.57603036876355,057
29,2020-12-21,299.6673566433567,059
87,2020-12-22,295.2722314049587,059
145,2020-12-23,,059
203,2020-12-24,,059
261,2020-12-25,296.3142407277817,059
319,2020-12-26,288.6776084099869,059
377,2020-12-27,,059
435,2020-12-28,287.95028532608694,059
493,2020-12-29,289.3000223380492,059
551,2020-12-30,290.6564701064701,059
609,2020-12-31,290.3386739726028,059
30,2020-12-21,282.56696981575857,061
88,2020-12-22,279.1421529609206,061
146,2020-12-23,278.95823697515937,061
204,2020-12-24,277.3395588235294,061
262,2020-12-25,268.47943661971834,061
320,2020-12-26,281.3209192825112,061
378,2020-12-27,,061
436,2020-12-28,271.7659340659341,061
494,2020-12-29,276.6154957983194,061
552,2020-12-30,279.02705617198336,061
610,2020-12-31,274.8376044568245,061
31,2020-12-21,277.08323064284247,063
89,2020-12-22,274.01060667477367,063
147,2020-12-23,272.3272274017025,063
205,2020-12-24,272.78796536796534,063
263,2020-12-25,272.9928433476395,063
321,2020-12-26,268.22379746835446,063
379,2020-12-27,,063
437,2020-12-28,270.9965416502171,063
495,2020-12-29,269.7158002270147,063
553,2020-12-30,273.1466149870801,063
611,2020-12-31,270.0080088917117,063
32,2020-12-21,297.7328563342013,065
90,2020-12-22,295.5266318184018,065
148,2020-12-23,290.35590640764195,065
206,2020-12-24,,065
264,2020-12-25,293.9708784551307,065
322,2020-12-26,288.9304347826087,065
380,2020-12-27,294.8634305504922,065
438,2020-12-28,288.3723712721993,065
496,2020-12-29,288.9699772906335,065
554,2020-12-30,289.13982790130973,065
612,2020-12-31,286.17749862561845,065
33,2020-12-21,285.77290102389077,067
91,2020-12-22,284.28801932367156,067
149,2020-12-23,284.4251022222222,067
207,2020-12-24,278.60745762711866,067
265,2020-12-25,278.02071428571423,067
323,2020-12-26,286.33415192507806,067
381,2020-12-27,277.25666666666666,067
439,2020-12-28,285.32191560616207,067
497,2020-12-29,283.99309007981753,067
555,2020-12-30,286.02273449920517,067
613,2020-12-31,281.90185792349723,067
34,2020-12-21,292.9051154458599,069
92,2020-12-22,285.9661801801802,069
150,2020-12-23,283.0768674698795,069
208,2020-12-24,283.5575138121547,069
266,2020-12-25,288.08546089385476,069
324,2020-12-26,282.8512031047866,069
382,2020-12-27,286.290314673733,069
440,2020-12-28,284.765232868585,069
498,2020-12-29,283.41364877161055,069
556,2020-12-30,285.78751173708923,069
614,2020-12-31,282.99402448355005,069
35,2020-12-21,295.6228829268955,071
93,2020-12-22,294.0849685875434,071
151,2020-12-23,289.9323146154718,071
209,2020-12-24,,071
267,2020-12-25,291.3059088987231,071
325,2020-12-26,287.1578005744768,071
383,2020-12-27,289.7485137916838,071
441,2020-12-28,285.1600989515844,071
499,2020-12-29,286.8100079267854,071
557,2020-12-30,287.0834794785263,071
615,2020-12-31,285.36564574433123,071
36,2020-12-21,298.51202110817945,073
94,2020-12-22,295.47442141863695,073
152,2020-12-23,,073
210,2020-12-24,,073
268,2020-12-25,294.7483154691015,073
326,2020-12-26,,073
384,2020-12-27,293.6390414746544,073
442,2020-12-28,287.62640287769784,073
500,2020-12-29,287.1378669669428,073
558,2020-12-30,287.18454175484294,073
616,2020-12-31,286.7245454545455,073
37,2020-12-21,287.04094117647065,075
95,2020-12-22,285.5738285714286,075
153,2020-12-23,286.5755952380952,075
211,2020-12-24,284.33245508982037,075
269,2020-12-25,,075
327,2020-12-26,286.91421686746986,075
385,2020-12-27,274.06,075
443,2020-12-28,283.7757894736842,075
501,2020-12-29,286.87649635036496,075
559,2020-12-30,286.03547619047623,075
617,2020-12-31,283.21040000000005,075
38,2020-12-21,290.3969230769231,077
96,2020-12-22,,077
154,2020-12-23,284.477988700565,077
212,2020-12-24,283.73111111111115,077
270,2020-12-25,284.72117647058826,077
328,2020-12-26,285.44964241676945,077
386,2020-12-27,279.52516129032256,077
444,2020-12-28,284.2978708010336,077
502,2020-12-29,283.8744693140794,077
560,2020-12-30,283.19210302575647,077
618,2020-12-31,281.1130906990179,077
39,2020-12-21,296.47931798511337,079
97,2020-12-22,291.4207849580139,079
155,2020-12-23,289.40905152093393,079
213,2020-12-24,286.31042071197413,079
271,2020-12-25,294.3690991810737,079
329,2020-12-26,285.73872357723576,079
387,2020-12-27,290.483374782725,079
445,2020-12-28,279.1952212389381,079
503,2020-12-29,284.8194174252275,079
561,2020-12-30,286.7801220428089,079
619,2020-12-31,284.7780362249762,079
40,2020-12-21,288.4692878880098,081
98,2020-12-22,285.0425907990315,081
156,2020-12-23,285.49901960784314,081
214,2020-12-24,286.8803168567807,081
272,2020-12-25,282.9585657370518,081
330,2020-12-26,284.62535087719294,081
388,2020-12-27,284.1433389544688,081
446,2020-12-28,280.74447963800907,081
504,2020-12-29,285.0027425614489,081
562,2020-12-30,285.493948199621,081
620,2020-12-31,281.24017931858936,081
41,2020-12-21,298.2981501022935,083
99,2020-12-22,293.5856004846282,083
157,2020-12-23,285.8240425531915,083
215,2020-12-24,,083
273,2020-12-25,294.0785574293528,083
331,2020-12-26,288.4410659898477,083
389,2020-12-27,289.83016308269595,083
447,2020-12-28,282.7893827160494,083
505,2020-12-29,285.56222314049586,083
563,2020-12-30,286.92669296515453,083
621,2020-12-31,285.64728662420384,083
42,2020-12-21,289.7058218473565,085
100,2020-12-22,285.42393881453154,085
158,2020-12-23,285.9872884496603,085
216,2020-12-24,286.7308178844057,085
274,2020-12-25,285.3144161545215,085
332,2020-12-26,281.7795467422096,085
390,2020-12-27,286.3756829754262,085
448,2020-12-28,284.64657328664333,085
506,2020-12-29,284.35474210526314,085
564,2020-12-30,282.76233971690266,085
622,2020-12-31,280.6426609257266,085
43,2020-12-21,289.58721411192215,087
101,2020-12-22,285.70181143281366,087
159,2020-12-23,283.34604735883426,087
217,2020-12-24,287.3029250457039,087
275,2020-12-25,283.49672131147537,087
333,2020-12-26,278.95458333333335,087
391,2020-12-27,285.0275061728395,087
449,2020-12-28,283.73726606997565,087
507,2020-12-29,284.1783291770573,087
565,2020-12-30,282.2314408973253,087
623,2020-12-31,281.9064550898204,087
44,2020-12-21,281.50601078539825,089
102,2020-12-22,278.25393062827226,089
160,2020-12-23,279.5954188101834,089
218,2020-12-24,278.16429055690077,089
276,2020-12-25,271.74434662998624,089
334,2020-12-26,279.707631840796,089
392,2020-12-27,276.9894462540717,089
450,2020-12-28,279.1621827411168,089
508,2020-12-29,272.23865497076025,089
566,2020-12-30,278.4193924631036,089
624,2020-12-31,276.9579265223956,089
45,2020-12-21,278.9934325128483,091
103,2020-12-22,275.18753398058254,091
161,2020-12-23,273.6985354820469,091
219,2020-12-24,275.5866666666667,091
277,2020-12-25,270.39757575757574,091
335,2020-12-26,269.3552419354839,091
393,2020-12-27,,091
451,2020-12-28,270.1474596431606,091
509,2020-12-29,271.2029756706176,091
567,2020-12-30,273.9292762266197,091
625,2020-12-31,270.8786038961039,091
46,2020-12-21,277.199626860457,093
104,2020-12-22,272.8043993784613,093
162,2020-12-23,273.9758290805994,093
220,2020-12-24,273.239348494161,093
278,2020-12-25,268.4318867924528,093
336,2020-12-26,274.1371535647363,093
394,2020-12-27,269.5628928110202,093
452,2020-12-28,272.910020547658,093
510,2020-12-29,266.13180327868855,093
568,2020-12-30,274.11296931877274,093
626,2020-12-31,270.5442725104353,093
47,2020-12-21,288.1408695652174,095
105,2020-12-22,285.3037243207423,095
163,2020-12-23,284.7356383317415,095
221,2020-12-24,283.6289602233078,095
279,2020-12-25,266.26,095
337,2020-12-26,286.459848661234,095
395,2020-12-27,277.1461946902655,095
453,2020-12-28,281.9528985507246,095
511,2020-12-29,285.3204891304348,095
569,2020-12-30,286.6893938451974,095
627,2020-12-31,283.9095041322314,095
48,2020-12-21,286.93149606299215,097
106,2020-12-22,285.85588447653436,097
164,2020-12-23,285.34552783743595,097
222,2020-12-24,282.23171830985916,097
280,2020-12-25,,097
338,2020-12-26,285.03073428627374,097
396,2020-12-27,280.84243816254417,097
454,2020-12-28,284.10103206222726,097
512,2020-12-29,281.70542802303265,097
570,2020-12-30,284.81154838709676,097
628,2020-12-31,280.0274242424243,097
49,2020-12-21,290.8685859318347,099
107,2020-12-22,287.15139240506335,099
165,2020-12-23,286.8469070422535,099
223,2020-12-24,285.50661224489795,099
281,2020-12-25,282.78539325842695,099
339,2020-12-26,287.01746514575416,099
397,2020-12-27,286.9685887445887,099
455,2020-12-28,280.5782118055556,099
513,2020-12-29,284.93291361639825,099
571,2020-12-30,278.77031971580817,099
629,2020-12-31,282.39728813559327,099
50,2020-12-21,285.9081904761905,101
108,2020-12-22,284.0423644899701,101
166,2020-12-23,284.1639704433498,101
224,2020-12-24,277.43927499999995,101
282,2020-12-25,,101
340,2020-12-26,286.0679159756772,101
398,2020-12-27,,101
456,2020-12-28,283.0771971496437,101
514,2020-12-29,282.98564019448946,101
572,2020-12-30,284.9070811744387,101
630,2020-12-31,282.233096926714,101
51,2020-12-21,285.4363472577939,103
109,2020-12-22,282.1478951890034,103
167,2020-12-23,283.6620736724009,103
225,2020-12-24,283.6995757633406,103
283,2020-12-25,275.18375000000003,103
341,2020-12-26,284.24950921003835,103
399,2020-12-27,273.6667824310521,103
457,2020-12-28,282.45469795609387,103
515,2020-12-29,276.6583507853403,103
573,2020-12-30,282.1375788730975,103
631,2020-12-31,277.70215243201835,103
52,2020-12-21,279.84026801667665,105
110,2020-12-22,275.583590438247,105
168,2020-12-23,278.44711950082933,105
226,2020-12-24,277.3707172995781,105
284,2020-12-25,264.7855421686747,105
342,2020-12-26,273.9679409821625,105
400,2020-12-27,273.64613924050633,105
458,2020-12-28,274.9859431524548,105
516,2020-12-29,275.09462706716164,105
574,2020-12-30,274.5310655737705,105
632,2020-12-31,272.4755648376685,105
53,2020-12-21,284.9712909194421,107
111,2020-12-22,281.6002454991816,107
169,2020-12-23,278.8012020434739,107
227,2020-12-24,,107
285,2020-12-25,279.493338080319,107
343,2020-12-26,278.83992946708463,107
401,2020-12-27,284.6789090909091,107
459,2020-12-28,283.87274079197647,107
517,2020-12-29,273.3603077839556,107
575,2020-12-30,279.16560782091244,107
633,2020-12-31,270.46655721141707,107
54,2020-12-21,281.9102585002329,109
112,2020-12-22,278.6584056712963,109
170,2020-12-23,278.1847615303984,109
228,2020-12-24,,109
286,2020-12-25,267.5392735042735,109
344,2020-12-26,277.0916954574536,109
402,2020-12-27,266.20357723577234,109
460,2020-12-28,269.3239350180505,109
518,2020-12-29,273.95723966509684,109
576,2020-12-30,270.61836363636365,109
634,2020-12-31,275.00897415054465,109
55,2020-12-21,297.277410633824,111
113,2020-12-22,294.07936202340505,111
171,2020-12-23,281.0632888888889,111
229,2020-12-24,,111
287,2020-12-25,292.95717799567893,111
345,2020-12-26,285.966454183267,111
403,2020-12-27,288.31733716475094,111
461,2020-12-28,,111
519,2020-12-29,286.7685395965071,111
577,2020-12-30,284.9893543758967,111
635,2020-12-31,286.69357740585775,111
56,2020-12-21,288.3239260969977,113
114,2020-12-22,285.0320731707317,113
172,2020-12-23,286.3475447781758,113
230,2020-12-24,281.0393548387097,113
288,2020-12-25,,113
346,2020-12-26,286.061460023175,113
404,2020-12-27,,113
462,2020-12-28,282.932016293279,113
520,2020-12-29,283.7369494047619,113
578,2020-12-30,286.2231140235911,113
636,2020-12-31,283.6086419753086,113
57,2020-12-21,285.77856133590234,115
115,2020-12-22,283.8761048387097,115
173,2020-12-23,283.85506994693685,115
231,2020-12-24,276.95220338983046,115
289,2020-12-25,,115
347,2020-12-26,285.60486825595984,115
405,2020-12-27,,115
463,2020-12-28,278.3375724637681,115
521,2020-12-29,282.71300334448165,115
579,2020-12-30,284.053572003218,115
637,2020-12-31,278.2890138248848,115
