File,aid,Date,0,2,3,8,17,25,65,73,81,89,129,137,145,153
QC_Night_2019141_aid0001,aid0001,2019-05-21,165171.0,642412,34183,196.0,174647.0,1.0,121423.0,219.0,70477.0,3.0,3.0,,6778.0,1.0
QC_Night_2019142_aid0001,aid0001,2019-05-22,29322.0,827714,34183,41.0,48968.0,33.0,152905.0,578.0,112850.0,19.0,814.0,,8087.0,
QC_Night_2019143_aid0001,aid0001,2019-05-23,39971.0,974482,34183,86.0,15303.0,,89772.0,351.0,57968.0,2.0,,,3396.0,
QC_Night_2019144_aid0001,aid0001,2019-05-24,211864.0,522979,34183,490.0,72183.0,1.0,261820.0,658.0,100840.0,16.0,126.0,,10354.0,
QC_Night_2019145_aid0001,aid0001,2019-05-25,193573.0,537286,34183,261.0,186426.0,2.0,173171.0,447.0,84013.0,1.0,,,6151.0,
QC_Night_2019146_aid0001,aid0001,2019-05-26,123415.0,701167,34183,280.0,175231.0,8.0,83063.0,194.0,92906.0,5.0,,,5062.0,
QC_Night_2019147_aid0001,aid0001,2019-05-27,40163.0,872811,34183,39.0,28064.0,1.0,148998.0,349.0,85599.0,4.0,2024.0,5.0,3274.0,
QC_Night_2019148_aid0001,aid0001,2019-05-28,145880.0,605234,34183,109.0,187557.0,4.0,162704.0,195.0,71079.0,2.0,,,8567.0,
QC_Night_2019149_aid0001,aid0001,2019-05-29,92416.0,635529,34183,263.0,85545.0,7.0,240704.0,1163.0,119406.0,12.0,33.0,,6253.0,
QC_Night_2019150_aid0001,aid0001,2019-05-30,240539.0,517262,34183,297.0,153321.0,,147536.0,127.0,106337.0,3.0,1.0,,15908.0,
QC_Night_2019151_aid0001,aid0001,2019-05-31,113132.0,542055,34183,431.0,118961.0,4.0,256955.0,431.0,134080.0,2.0,3309.0,3.0,11968.0,
QC_Night_2019152_aid0001,aid0001,2019-06-01,159537.0,564129,34183,230.0,164619.0,4.0,206909.0,444.0,81281.0,6.0,,,4172.0,
QC_Night_2019153_aid0001,aid0001,2019-06-02,202736.0,436353,34183,248.0,159815.0,4.0,274388.0,236.0,103748.0,6.0,426.0,,3371.0,
QC_Night_2019154_aid0001,aid0001,2019-06-03,241283.0,374052,34183,449.0,198952.0,5.0,260519.0,488.0,98367.0,1.0,3219.0,,3996.0,
QC_Night_2019155_aid0001,aid0001,2019-06-04,594694.0,106040,34183,239.0,257372.0,1.0,154542.0,61.0,65384.0,1.0,11.0,,2986.0,
QC_Night_2019156_aid0001,aid0001,2019-06-05,512272.0,150927,34183,663.0,239607.0,5.0,187591.0,216.0,80770.0,3.0,6893.0,,2384.0,
QC_Night_2019157_aid0001,aid0001,2019-06-06,354546.0,464018,34183,59.0,203803.0,1.0,98836.0,23.0,57257.0,,1.0,,2787.0,
QC_Night_2019158_aid0001,aid0001,2019-06-07,223828.0,456049,34183,167.0,118592.0,1.0,249400.0,131.0,115113.0,,2757.0,,15293.0,
QC_Night_2019159_aid0001,aid0001,2019-06-08,557175.0,192177,34183,136.0,305317.0,,93133.0,32.0,29814.0,,,,3547.0,
QC_Night_2019160_aid0001,aid0001,2019-06-09,535406.0,158733,34183,358.0,261252.0,,150777.0,99.0,71457.0,,1216.0,,2033.0,
QC_Night_2019161_aid0001,aid0001,2019-06-10,334419.0,441461,34183,91.0,198348.0,,128842.0,113.0,75758.0,,,,2299.0,
QC_Night_2019162_aid0001,aid0001,2019-06-11,401935.0,311842,34183,161.0,173022.0,,187633.0,24.0,99076.0,,1862.0,,5776.0,
QC_Night_2019163_aid0001,aid0001,2019-06-12,415509.0,450232,34183,163.0,86718.0,1.0,131407.0,78.0,76708.0,,14068.0,1.0,6446.0,
QC_Night_2019164_aid0001,aid0001,2019-06-13,296325.0,475170,34183,101.0,247504.0,,109357.0,12.0,50379.0,,,,2483.0,
QC_Night_2019165_aid0001,aid0001,2019-06-14,294795.0,412555,34183,140.0,210722.0,1.0,189509.0,84.0,66012.0,,2556.0,,4957.0,
QC_Night_2019166_aid0001,aid0001,2019-06-15,714155.0,57536,34183,105.0,280417.0,,73249.0,17.0,49931.0,,,,5921.0,
QC_Night_2019167_aid0001,aid0001,2019-06-16,213545.0,544282,34183,52.0,125649.0,1.0,178617.0,32.0,108767.0,,2296.0,,8090.0,
QC_Night_2019168_aid0001,aid0001,2019-06-17,211403.0,694018,34183,31.0,75485.0,,135246.0,18.0,62165.0,,,,2965.0,
QC_Night_2019169_aid0001,aid0001,2019-06-18,464070.0,317210,34183,43.0,103054.0,,166032.0,18.0,124824.0,,1849.0,,4231.0,
QC_Night_2019170_aid0001,aid0001,2019-06-19,703163.0,46432,34183,154.0,328877.0,6.0,84859.0,6.0,15803.0,,565.0,,1466.0,
QC_Night_2019171_aid0001,aid0001,2019-06-20,645644.0,113650,34183,71.0,318565.0,,78299.0,11.0,22098.0,,14.0,,2979.0,
QC_Night_2019172_aid0001,aid0001,2019-06-21,472602.0,260663,34183,193.0,259611.0,,136029.0,18.0,50655.0,,20.0,,1540.0,
QC_Night_2019173_aid0001,aid0001,2019-06-22,581163.0,130314,34183,87.0,285640.0,1.0,145118.0,21.0,34001.0,,4.0,,4982.0,
QC_Night_2019174_aid0001,aid0001,2019-06-23,589618.0,82719,34183,77.0,287517.0,,163863.0,5.0,51186.0,,1.0,,6345.0,
QC_Night_2019175_aid0001,aid0001,2019-06-24,578981.0,122482,34183,195.0,319959.0,,137112.0,18.0,21043.0,,,,1541.0,
QC_Night_2019176_aid0001,aid0001,2019-06-25,138210.0,660864,34183,46.0,166244.0,,120030.0,10.0,90903.0,,496.0,,4528.0,
QC_Night_2019177_aid0001,aid0001,2019-06-26,365160.0,368922,34183,128.0,222080.0,,156554.0,26.0,64954.0,,,,3507.0,
QC_Night_2019178_aid0001,aid0001,2019-06-27,328998.0,404134,34183,91.0,257917.0,,133451.0,7.0,51916.0,,13.0,,4804.0,
QC_Night_2019179_aid0001,aid0001,2019-06-28,261854.0,463913,34183,114.0,244749.0,,149166.0,11.0,54654.0,,4029.0,,2841.0,
QC_Night_2019180_aid0001,aid0001,2019-06-29,524522.0,269287,34183,52.0,152545.0,,136833.0,7.0,92466.0,,58.0,,5561.0,
QC_Night_2019181_aid0001,aid0001,2019-06-30,323544.0,623129,34183,73.0,7561.0,,192902.0,16.0,27432.0,,1523.0,,5151.0,
QC_Night_2019182_aid0001,aid0001,2019-07-01,561718.0,181493,34183,96.0,324097.0,,87829.0,8.0,22975.0,,3.0,,3112.0,
QC_Night_2019183_aid0001,aid0001,2019-07-02,440269.0,176163,34183,95.0,282824.0,,214942.0,4.0,64502.0,,34.0,,2498.0,
QC_Night_2019184_aid0001,aid0001,2019-07-03,450509.0,233453,34183,111.0,304836.0,,161696.0,43.0,29358.0,,,,1325.0,
QC_Night_2019185_aid0001,aid0001,2019-07-04,592582.0,116847,34183,116.0,247700.0,,144116.0,1.0,73713.0,,189.0,,6067.0,
QC_Night_2019186_aid0001,aid0001,2019-07-05,678242.0,59928,34183,156.0,321716.0,,91656.0,7.0,27780.0,,73.0,,1773.0,
QC_Night_2019187_aid0001,aid0001,2019-07-06,629450.0,111933,34183,196.0,318560.0,,92140.0,3.0,26523.0,,,,2526.0,
QC_Night_2019188_aid0001,aid0001,2019-07-07,261743.0,400166,34183,79.0,280298.0,,189699.0,63.0,34800.0,,10519.0,14.0,3950.0,
QC_Night_2019189_aid0001,aid0001,2019-07-08,443244.0,328938,34183,144.0,157284.0,1.0,162847.0,1.0,84033.0,,19.0,,4820.0,
QC_Night_2019190_aid0001,aid0001,2019-07-09,365549.0,279813,34183,119.0,265681.0,,208631.0,16.0,58200.0,,188.0,,3134.0,
QC_Night_2019191_aid0001,aid0001,2019-07-10,256212.0,532752,34183,103.0,318699.0,,54023.0,4.0,18096.0,,,,1442.0,
QC_Night_2019192_aid0001,aid0001,2019-07-11,579518.0,185452,34183,131.0,264232.0,,85000.0,2.0,62345.0,,278.0,,4373.0,
QC_Night_2019193_aid0001,aid0001,2019-07-12,551139.0,303642,34183,,168053.0,,97627.0,,60098.0,,,,772.0,
QC_Night_2019194_aid0001,aid0001,2019-07-13,534263.0,266482,34183,317.0,186495.0,,99883.0,4.0,87647.0,,498.0,,5742.0,
QC_Night_2019195_aid0001,aid0001,2019-07-14,570129.0,156966,34183,383.0,254507.0,,139696.0,12.0,56807.0,,963.0,,1868.0,
QC_Night_2019196_aid0001,aid0001,2019-07-15,539552.0,182504,34183,179.0,317906.0,,110778.0,,29069.0,,21.0,,1322.0,
QC_Night_2019197_aid0001,aid0001,2019-07-16,393592.0,257836,34183,,313884.0,,180697.0,,32764.0,,113.0,,2445.0,
QC_Night_2019198_aid0001,aid0001,2019-07-17,581969.0,146176,34183,145.0,330941.0,,105217.0,1.0,15179.0,,,,1703.0,
QC_Night_2019199_aid0001,aid0001,2019-07-18,469834.0,219573,34183,107.0,207478.0,,196822.0,2.0,78694.0,,2207.0,,6614.0,
QC_Night_2019200_aid0001,aid0001,2019-07-19,693580.0,73726,34183,78.0,306507.0,,84371.0,4.0,22039.0,,,,1026.0,
QC_Night_2019201_aid0001,aid0001,2019-07-20,744797.0,42634,34183,143.0,259120.0,,55452.0,4.0,75024.0,,6.0,,4151.0,
QC_Night_2019202_aid0001,aid0001,2019-07-21,749889.0,39056,34183,203.0,328871.0,,49160.0,16.0,13369.0,,384.0,,383.0,
QC_Night_2019203_aid0001,aid0001,2019-07-22,400413.0,400765,34183,97.0,193588.0,1.0,133725.0,13.0,49181.0,,294.0,,3254.0,
QC_Night_2019204_aid0001,aid0001,2019-07-23,409778.0,536080,34183,139.0,17788.0,,158969.0,17.0,46501.0,,5639.0,1.0,6419.0,
QC_Night_2019205_aid0001,aid0001,2019-07-24,497665.0,358721,34183,54.0,111171.0,,128057.0,12.0,84421.0,,4.0,,1226.0,
QC_Night_2019206_aid0001,aid0001,2019-07-25,528005.0,509782,34183,55.0,11190.0,,86290.0,38.0,31215.0,,10983.0,,3773.0,
QC_Night_2019207_aid0001,aid0001,2019-07-26,283678.0,636494,34183,12.0,113354.0,,94864.0,8.0,52470.0,,,,451.0,
QC_Night_2019208_aid0001,aid0001,2019-07-27,523841.0,242724,34183,130.0,160022.0,1.0,159835.0,9.0,89786.0,4.0,706.0,,4273.0,
QC_Night_2019209_aid0001,aid0001,2019-07-28,737653.0,74806,34183,113.0,284291.0,4.0,52410.0,8.0,31357.0,3.0,,,686.0,
QC_Night_2019210_aid0001,aid0001,2019-07-29,616572.0,140577,34183,91.0,242561.0,,98062.0,8.0,78318.0,,560.0,,4582.0,
QC_Night_2019211_aid0001,aid0001,2019-07-30,574741.0,182142,34183,122.0,203388.0,8.0,152044.0,25.0,61450.0,10.0,3244.0,,4157.0,
QC_Night_2019212_aid0001,aid0001,2019-07-31,627932.0,363573,34183,39.0,52919.0,,75935.0,3.0,59051.0,,8.0,,1871.0,
QC_Night_2019213_aid0001,aid0001,2019-08-01,641435.0,141619,34183,78.0,198018.0,,111724.0,15.0,79390.0,,972.0,4.0,8072.0,4.0
QC_Night_2019214_aid0001,aid0001,2019-08-02,684838.0,63988,34183,19.0,312580.0,,84425.0,5.0,33830.0,,,,1646.0,
QC_Night_2019215_aid0001,aid0001,2019-08-03,539737.0,363459,34183,30.0,54689.0,,153813.0,14.0,57287.0,,2908.0,,9394.0,
QC_Night_2019216_aid0001,aid0001,2019-08-04,584721.0,269474,34183,29.0,123356.0,,128095.0,5.0,74992.0,,,,659.0,
QC_Night_2019217_aid0001,aid0001,2019-08-05,528424.0,271108,34183,12.0,114170.0,6.0,127667.0,2.0,130428.0,,1525.0,,7989.0,
QC_Night_2019218_aid0001,aid0001,2019-08-06,261268.0,627966,34183,38.0,75074.0,,134842.0,9.0,70902.0,,8416.0,,2816.0,
QC_Night_2019219_aid0001,aid0001,2019-08-07,426847.0,506789,34183,14.0,60962.0,,118191.0,13.0,65400.0,,534.0,,2581.0,
QC_Night_2019220_aid0001,aid0001,2019-08-08,287248.0,526844,34183,19.0,142409.0,,135073.0,6.0,79670.0,,7354.0,,2708.0,
QC_Night_2019221_aid0001,aid0001,2019-08-09,355655.0,420944,34183,14.0,240740.0,,104962.0,,57318.0,,8.0,,1690.0,
QC_Night_2019222_aid0001,aid0001,2019-08-10,350819.0,329484,34183,14.0,225404.0,3.0,187779.0,3.0,79567.0,,697.0,,7561.0,
QC_Night_2019223_aid0001,aid0001,2019-08-11,425273.0,298968,34183,12.0,298850.0,,122298.0,2.0,33600.0,,2.0,,2326.0,
QC_Night_2019224_aid0001,aid0001,2019-08-12,731812.0,32397,34183,44.0,283700.0,,71235.0,7.0,55878.0,,161.0,,6097.0,
QC_Night_2019225_aid0001,aid0001,2019-08-13,707195.0,32245,34183,14.0,335291.0,,89738.0,3.0,15381.0,,,,1464.0,
QC_Night_2019226_aid0001,aid0001,2019-08-14,641373.0,99830,34183,4.0,336471.0,,85050.0,3.0,17377.0,,6.0,,1217.0,
QC_Night_2019227_aid0001,aid0001,2019-08-15,683017.0,49006,34183,31.0,330301.0,,98902.0,1.0,17925.0,,453.0,,1695.0,
QC_Night_2019228_aid0001,aid0001,2019-08-16,753895.0,21860,34183,9.0,334408.0,,49515.0,1.0,19279.0,,,,2364.0,
QC_Night_2019229_aid0001,aid0001,2019-08-17,633871.0,75843,34183,19.0,304740.0,,129794.0,3.0,34698.0,,157.0,,2206.0,
QC_Night_2019230_aid0001,aid0001,2019-08-18,705916.0,66059,34183,3.0,288419.0,,76749.0,2.0,39211.0,,,,4972.0,
QC_Night_2019231_aid0001,aid0001,2019-08-19,696801.0,47984,34183,17.0,204128.0,,100009.0,,128422.0,,78.0,,3892.0,
QC_Night_2019232_aid0001,aid0001,2019-08-20,658666.0,88214,34183,5.0,338606.0,,81474.0,3.0,13299.0,,2.0,,1062.0,
QC_Night_2019233_aid0001,aid0001,2019-08-21,492042.0,216255,34183,9.0,325389.0,,122196.0,3.0,24263.0,,,,1174.0,
QC_Night_2019234_aid0001,aid0001,2019-08-22,239610.0,488434,34183,3.0,256840.0,,138835.0,5.0,53194.0,,3274.0,,1136.0,
QC_Night_2019235_aid0001,aid0001,2019-08-23,643162.0,85032,34183,19.0,326746.0,,105828.0,22.0,20152.0,,,,370.0,
QC_Night_2019236_aid0001,aid0001,2019-08-24,407374.0,277657,34183,7.0,303420.0,,146317.0,1.0,30241.0,,12325.0,,3989.0,
QC_Night_2019237_aid0001,aid0001,2019-08-25,750784.0,22816,34183,12.0,340585.0,,54608.0,,11786.0,,,,740.0,
QC_Night_2019238_aid0001,aid0001,2019-08-26,721365.0,176743,34183,10.0,194435.0,,33370.0,1.0,44247.0,,1583.0,,9577.0,
QC_Night_2019239_aid0001,aid0001,2019-08-27,779656.0,19983,34183,9.0,340700.0,,27533.0,9.0,12981.0,,,,460.0,
QC_Night_2019240_aid0001,aid0001,2019-08-28,702853.0,81048,34183,11.0,235791.0,,77002.0,2.0,83864.0,,,,760.0,
QC_Night_2019241_aid0001,aid0001,2019-08-29,349079.0,413240,34183,7.0,282942.0,,105829.0,1.0,29780.0,,,,453.0,
QC_Night_2019242_aid0001,aid0001,2019-08-30,,1181331,34183,,,,,,,,,,,
QC_Night_2019243_aid0001,aid0001,2019-08-31,683209.0,60735,34183,45.0,328966.0,,85123.0,10.0,20376.0,,1553.0,,1314.0,
QC_Night_2019244_aid0001,aid0001,2019-09-01,729609.0,52283,34183,4.0,316451.0,,58560.0,3.0,23560.0,,32.0,,829.0,
QC_Night_2019245_aid0001,aid0001,2019-09-02,555595.0,229333,34183,18.0,109406.0,,192830.0,1.0,77721.0,,7039.0,,9388.0,
QC_Night_2019246_aid0001,aid0001,2019-09-03,632700.0,198032,34183,3.0,179435.0,,92167.0,6.0,77849.0,,1.0,,1138.0,
QC_Night_2019247_aid0001,aid0001,2019-09-04,552412.0,176213,34183,9.0,123163.0,1.0,166132.0,6.0,150490.0,2.0,3969.0,,8933.0,1.0
QC_Night_2019248_aid0001,aid0001,2019-09-05,348696.0,501368,34183,1.0,111404.0,,127814.0,,91515.0,,,,533.0,
QC_Night_2019249_aid0001,aid0001,2019-09-06,288285.0,507929,34183,12.0,124316.0,3.0,149750.0,8.0,105136.0,,366.0,,5526.0,
QC_Night_2019250_aid0001,aid0001,2019-09-07,553609.0,146661,34183,9.0,312923.0,1.0,132204.0,2.0,34171.0,,862.0,,889.0,
QC_Night_2019251_aid0001,aid0001,2019-09-08,402865.0,324870,34183,,288037.0,,122205.0,,41030.0,,,,2324.0,
QC_Night_2019252_aid0001,aid0001,2019-09-09,423297.0,236342,34183,,304612.0,,172666.0,,41319.0,,69.0,,3026.0,
QC_Night_2019253_aid0001,aid0001,2019-09-10,339357.0,379644,34183,,274171.0,,128362.0,,53776.0,,2.0,,6019.0,
QC_Night_2019254_aid0001,aid0001,2019-09-11,409216.0,191355,34183,25.0,246371.0,,251860.0,30.0,77144.0,,64.0,,5266.0,
QC_Night_2019255_aid0001,aid0001,2019-09-12,565240.0,84166,34183,236.0,320320.0,1.0,177052.0,405.0,32632.0,1.0,3.0,,1272.0,3.0
QC_Night_2019256_aid0001,aid0001,2019-09-13,540003.0,161439,34183,4.0,273558.0,,140678.0,17.0,60245.0,,873.0,,4514.0,
QC_Night_2019257_aid0001,aid0001,2019-09-14,515846.0,209947,34183,4.0,300365.0,,111124.0,1.0,42506.0,,,,1538.0,
QC_Night_2019258_aid0001,aid0001,2019-09-15,623410.0,191539,34183,4.0,225065.0,,91768.0,3.0,47339.0,,25.0,,2178.0,
QC_Night_2019259_aid0001,aid0001,2019-09-16,119349.0,815102,34183,,47381.0,,124354.0,1.0,69730.0,,2360.0,,3054.0,
QC_Night_2019260_aid0001,aid0001,2019-09-17,313278.0,365344,34183,,193699.0,,207650.0,1.0,95717.0,,6.0,,5636.0,
QC_Night_2019261_aid0001,aid0001,2019-09-18,354763.0,319124,34183,161.0,312769.0,,158289.0,81.0,33234.0,,119.0,,2791.0,
QC_Night_2019262_aid0001,aid0001,2019-09-19,252402.0,418047,34183,22.0,286720.0,,178379.0,29.0,40926.0,,,,4806.0,
QC_Night_2019263_aid0001,aid0001,2019-09-20,316324.0,301709,34183,285.0,225067.0,,236078.0,166.0,90619.0,1.0,4762.0,,6320.0,
QC_Night_2019264_aid0001,aid0001,2019-09-21,459751.0,206819,34183,111.0,272090.0,,175346.0,53.0,64489.0,3.0,1.0,,2668.0,
QC_Night_2019265_aid0001,aid0001,2019-09-22,697877.0,71449,34183,1047.0,281239.0,,65655.0,4.0,61743.0,,28.0,,2289.0,
QC_Night_2019266_aid0001,aid0001,2019-09-23,214153.0,504779,34183,2.0,105025.0,,261500.0,20.0,90962.0,,1727.0,4.0,3159.0,
QC_Night_2019267_aid0001,aid0001,2019-09-24,492867.0,262427,34183,330.0,195799.0,,156790.0,113.0,70325.0,,4.0,,2676.0,
QC_Night_2019268_aid0001,aid0001,2019-09-25,532919.0,166718,34183,51.0,208791.0,23.0,174765.0,29.0,83849.0,5.0,11110.0,,3071.0,
QC_Night_2019269_aid0001,aid0001,2019-09-26,593756.0,328164,34183,94.0,82584.0,,96670.0,50.0,76214.0,,,,3799.0,
QC_Night_2019270_aid0001,aid0001,2019-09-27,494160.0,270238,34183,4.0,119560.0,,174300.0,23.0,113353.0,13.0,593.0,,9087.0,
QC_Night_2019271_aid0001,aid0001,2019-09-28,326252.0,395236,34183,35.0,263493.0,,157425.0,59.0,35560.0,,3.0,,3268.0,
QC_Night_2019272_aid0001,aid0001,2019-09-29,169678.0,600828,34183,16.0,163269.0,,110425.0,1.0,123208.0,,85.0,,13821.0,
QC_Night_2019273_aid0001,aid0001,2019-09-30,154850.0,632215,34183,15.0,252697.0,,85460.0,53.0,53650.0,,,,2391.0,
QC_Night_2019274_aid0001,aid0001,2019-10-01,256243.0,503669,34183,36.0,270722.0,,103251.0,22.0,44497.0,,,,2891.0,
QC_Night_2019275_aid0001,aid0001,2019-10-02,471167.0,289670,34183,794.0,267171.0,,90228.0,135.0,61016.0,,20.0,,1130.0,
QC_Night_2019276_aid0001,aid0001,2019-10-03,407692.0,328452,34183,221.0,292298.0,3.0,97887.0,49.0,52310.0,,,,2419.0,
QC_Night_2019277_aid0001,aid0001,2019-10-04,356626.0,252306,34183,45.0,267176.0,,237836.0,509.0,64340.0,,102.0,,2391.0,
QC_Night_2019278_aid0001,aid0001,2019-10-05,310538.0,265991,34183,57.0,290751.0,,260047.0,96.0,51186.0,,,,2665.0,
QC_Night_2019279_aid0001,aid0001,2019-10-06,739438.0,31899,34183,787.0,279174.0,,62992.0,99.0,61152.0,,3197.0,,2593.0,
QC_Night_2019280_aid0001,aid0001,2019-10-07,659259.0,70581,34183,114.0,293135.0,,106646.0,90.0,49908.0,,,,1598.0,
QC_Night_2019281_aid0001,aid0001,2019-10-08,538793.0,201140,34183,9.0,226807.0,,109095.0,12.0,99123.0,,1677.0,,4675.0,
QC_Night_2019282_aid0001,aid0001,2019-10-09,499628.0,195921,34183,2.0,251573.0,,164652.0,41.0,67201.0,,21.0,,2292.0,
QC_Night_2019283_aid0001,aid0001,2019-10-10,561194.0,66361,34183,14.0,288140.0,,216615.0,37.0,47233.0,,,,1737.0,
QC_Night_2019284_aid0001,aid0001,2019-10-11,504242.0,182030,34183,195.0,247419.0,,178812.0,227.0,63412.0,,1100.0,21.0,3873.0,
QC_Night_2019285_aid0001,aid0001,2019-10-12,539747.0,106668,34183,33.0,281894.0,,182258.0,76.0,67238.0,,,,3417.0,
QC_Night_2019286_aid0001,aid0001,2019-10-13,306330.0,338810,34183,,277688.0,,181866.0,9.0,65354.0,,7078.0,,4196.0,
QC_Night_2019287_aid0001,aid0001,2019-10-14,568810.0,141237,34183,31.0,250568.0,,146819.0,82.0,70546.0,,,,3238.0,
QC_Night_2019288_aid0001,aid0001,2019-10-15,587821.0,85401,34183,94.0,239509.0,,158953.0,43.0,94412.0,,238.0,,14860.0,
QC_Night_2019289_aid0001,aid0001,2019-10-16,326249.0,454342,34183,,240145.0,,96476.0,1.0,61353.0,,,,2765.0,
QC_Night_2019290_aid0001,aid0001,2019-10-17,42790.0,864787,34183,,56778.0,,98474.0,,112026.0,,586.0,,5890.0,
QC_Night_2019291_aid0001,aid0001,2019-10-18,435920.0,266135,34183,12.0,219154.0,,179358.0,177.0,77403.0,,178.0,,2994.0,
QC_Night_2019292_aid0001,aid0001,2019-10-19,343165.0,349735,34183,3.0,287187.0,,141864.0,5.0,51975.0,,,,7397.0,
