File,aid,Date,0,1,2,4,5,6
QA_2019001_aid0001,aid0001,2019-01-01,1054.0,1221.0,38848.0,23202,14392,544938
QA_2019002_aid0001,aid0001,2019-01-02,911.0,578.0,6577.0,23382,14359,577848
QA_2019003_aid0001,aid0001,2019-01-03,5127.0,3582.0,76557.0,19161,10089,509139
QA_2019004_aid0001,aid0001,2019-01-04,3524.0,2300.0,9051.0,20666,9420,578694
QA_2019005_aid0001,aid0001,2019-01-05,4883.0,2504.0,103230.0,19482,13328,480228
QA_2019006_aid0001,aid0001,2019-01-06,9703.0,7393.0,177783.0,14502,8408,405866
QA_2019007_aid0001,aid0001,2019-01-07,13023.0,6381.0,163569.0,11260,9678,419744
QA_2019008_aid0001,aid0001,2019-01-08,1773.0,393.0,38404.0,22508,16183,544394
QA_2019009_aid0001,aid0001,2019-01-09,9313.0,3235.0,99470.0,14971,11911,484755
QA_2019010_aid0001,aid0001,2019-01-10,10034.0,5878.0,86877.0,14252,6037,500577
QA_2019011_aid0001,aid0001,2019-01-11,10055.0,3724.0,167396.0,14141,11574,416765
QA_2019012_aid0001,aid0001,2019-01-12,667.0,583.0,17465.0,23634,15486,565820
QA_2019013_aid0001,aid0001,2019-01-13,14931.0,4939.0,153345.0,9312,8953,432175
QA_2019014_aid0001,aid0001,2019-01-14,6610.0,6583.0,262348.0,17645,7905,322564
QA_2019015_aid0001,aid0001,2019-01-15,3913.0,2796.0,107813.0,20539,12648,475946
QA_2019016_aid0001,aid0001,2019-01-16,14185.0,3782.0,187182.0,10110,11566,396830
QA_2019017_aid0001,aid0001,2019-01-17,6009.0,3096.0,115745.0,18250,13282,467273
QA_2019018_aid0001,aid0001,2019-01-18,3344.0,1416.0,52580.0,20929,15024,530362
QA_2019019_aid0001,aid0001,2019-01-19,5246.0,3181.0,67295.0,19005,11482,517446
QA_2019020_aid0001,aid0001,2019-01-20,7319.0,1443.0,64544.0,16915,14329,519105
QA_2019021_aid0001,aid0001,2019-01-21,1547.0,904.0,65984.0,22764,13490,518966
QA_2019022_aid0001,aid0001,2019-01-22,3596.0,1366.0,32484.0,20644,13602,551963
QA_2019023_aid0001,aid0001,2019-01-23,3577.0,2146.0,46437.0,20703,13611,537181
QA_2019024_aid0001,aid0001,2019-01-24,3083.0,1460.0,31244.0,21151,11581,555136
QA_2019025_aid0001,aid0001,2019-01-25,2906.0,1912.0,22774.0,21362,9210,565491
QA_2019026_aid0001,aid0001,2019-01-26,18868.0,10453.0,296856.0,5470,2333,289675
QA_2019027_aid0001,aid0001,2019-01-27,2791.0,1014.0,7153.0,21380,12424,578893
QA_2019028_aid0001,aid0001,2019-01-28,5685.0,8093.0,353733.0,18641,7899,229604
QA_2019029_aid0001,aid0001,2019-01-29,4809.0,2027.0,15050.0,19451,13661,568657
QA_2019030_aid0001,aid0001,2019-01-30,8611.0,3827.0,105435.0,15639,9541,480602
QA_2019031_aid0001,aid0001,2019-01-31,7409.0,3622.0,118307.0,16790,8340,469187
QA_2019032_aid0001,aid0001,2019-02-01,14844.0,5992.0,271943.0,9501,8606,312769
QA_2019033_aid0001,aid0001,2019-02-02,1371.0,835.0,22000.0,22993,15595,560861
QA_2019034_aid0001,aid0001,2019-02-03,12391.0,6136.0,180498.0,11921,10040,402669
QA_2019035_aid0001,aid0001,2019-02-04,5544.0,1552.0,63105.0,18744,14412,520298
QA_2019036_aid0001,aid0001,2019-02-05,11555.0,4632.0,103658.0,12628,8312,482870
QA_2019037_aid0001,aid0001,2019-02-06,4452.0,1869.0,16028.0,19699,10993,570614
QA_2019038_aid0001,aid0001,2019-02-07,7333.0,5635.0,119018.0,17096,9786,464787
QA_2019039_aid0001,aid0001,2019-02-08,7261.0,4199.0,77732.0,17046,12047,505370
QA_2019040_aid0001,aid0001,2019-02-09,8315.0,4667.0,103699.0,15996,10279,480699
QA_2019041_aid0001,aid0001,2019-02-10,9963.0,3404.0,127909.0,14223,10105,458051
QA_2019042_aid0001,aid0001,2019-02-11,7433.0,4087.0,44467.0,16827,8966,541875
QA_2019043_aid0001,aid0001,2019-02-12,14399.0,3910.0,155352.0,9927,11787,428280
QA_2019044_aid0001,aid0001,2019-02-13,1.0,4.0,107.0,24330,16722,582491
QA_2019045_aid0001,aid0001,2019-02-14,4150.0,1472.0,23822.0,20102,14914,559195
QA_2019046_aid0001,aid0001,2019-02-15,13769.0,5283.0,148468.0,10483,9665,435987
QA_2019047_aid0001,aid0001,2019-02-16,7303.0,2986.0,48004.0,16990,10426,537946
QA_2019048_aid0001,aid0001,2019-02-17,9449.0,2465.0,115268.0,14689,10917,470867
QA_2019049_aid0001,aid0001,2019-02-18,715.0,664.0,47110.0,23576,15188,536402
QA_2019050_aid0001,aid0001,2019-02-19,1513.0,703.0,22855.0,22767,14541,561276
QA_2019051_aid0001,aid0001,2019-02-20,11300.0,4468.0,185503.0,12902,10622,398860
QA_2019052_aid0001,aid0001,2019-02-21,10214.0,3580.0,69293.0,13991,8762,517815
QA_2019053_aid0001,aid0001,2019-02-22,1004.0,400.0,5076.0,23179,12018,581978
QA_2019054_aid0001,aid0001,2019-02-23,5231.0,5282.0,132610.0,19117,10188,451227
QA_2019055_aid0001,aid0001,2019-02-24,1412.0,1389.0,34806.0,22869,14989,548190
QA_2019056_aid0001,aid0001,2019-02-25,874.0,523.0,13928.0,23402,15890,569038
QA_2019057_aid0001,aid0001,2019-02-26,9040.0,2395.0,169112.0,15216,13450,414442
QA_2019058_aid0001,aid0001,2019-02-27,13269.0,4011.0,81946.0,11021,10698,502710
QA_2019059_aid0001,aid0001,2019-02-28,9342.0,3615.0,110342.0,14873,10636,474847
QA_2019060_aid0001,aid0001,2019-03-01,6384.0,2876.0,87542.0,17888,13582,495383
QA_2019061_aid0001,aid0001,2019-03-02,2707.0,1016.0,20449.0,21601,15374,562508
QA_2019062_aid0001,aid0001,2019-03-03,11598.0,5336.0,157199.0,12662,9083,427777
QA_2019063_aid0001,aid0001,2019-03-04,18076.0,9038.0,267472.0,6109,3239,319721
QA_2019064_aid0001,aid0001,2019-03-05,4776.0,988.0,31617.0,19566,14943,551765
QA_2019065_aid0001,aid0001,2019-03-06,4078.0,2267.0,85223.0,20200,14066,497821
QA_2019066_aid0001,aid0001,2019-03-07,10825.0,7249.0,191714.0,13429,8391,392047
QA_2019067_aid0001,aid0001,2019-03-08,5882.0,3683.0,84592.0,18338,10318,500842
QA_2019068_aid0001,aid0001,2019-03-09,10872.0,4547.0,119870.0,13399,9907,465060
QA_2019069_aid0001,aid0001,2019-03-10,11217.0,4424.0,134134.0,13060,8992,451828
QA_2019070_aid0001,aid0001,2019-03-11,6494.0,2094.0,163367.0,17762,12896,421042
QA_2019071_aid0001,aid0001,2019-03-12,2235.0,2277.0,81797.0,22073,13668,501605
QA_2019072_aid0001,aid0001,2019-03-13,752.0,838.0,16046.0,23556,12632,569831
QA_2019073_aid0001,aid0001,2019-03-14,6254.0,3166.0,32383.0,17887,8485,555480
QA_2019074_aid0001,aid0001,2019-03-15,3438.0,1018.0,18869.0,20892,10783,568655
QA_2019075_aid0001,aid0001,2019-03-16,1108.0,732.0,17400.0,23147,12449,568819
QA_2019076_aid0001,aid0001,2019-03-17,2585.0,1556.0,35953.0,21687,14241,547633
QA_2019077_aid0001,aid0001,2019-03-18,7084.0,1568.0,31465.0,17108,12136,554294
QA_2019078_aid0001,aid0001,2019-03-19,14328.0,6831.0,248318.0,9995,7735,336448
QA_2019079_aid0001,aid0001,2019-03-20,7003.0,2011.0,151801.0,17207,12447,433186
QA_2019080_aid0001,aid0001,2019-03-21,3823.0,1880.0,104287.0,20272,10912,482481
QA_2019081_aid0001,aid0001,2019-03-22,8881.0,10456.0,304756.0,15416,5317,278829
QA_2019082_aid0001,aid0001,2019-03-23,4558.0,1592.0,65547.0,19743,14321,517894
QA_2019083_aid0001,aid0001,2019-03-24,10863.0,5266.0,112217.0,13433,7958,473918
QA_2019084_aid0001,aid0001,2019-03-25,4129.0,2578.0,46458.0,20118,12104,538268
QA_2019085_aid0001,aid0001,2019-03-26,14408.0,4664.0,91068.0,9864,9214,494437
QA_2019086_aid0001,aid0001,2019-03-27,1402.0,530.0,24885.0,22919,15521,558398
QA_2019087_aid0001,aid0001,2019-03-28,4839.0,3679.0,79348.0,19456,12565,503768
QA_2019088_aid0001,aid0001,2019-03-29,2780.0,2448.0,62629.0,21488,11107,523203
QA_2019089_aid0001,aid0001,2019-03-30,1941.0,1073.0,14017.0,22236,9912,574476
QA_2019090_aid0001,aid0001,2019-03-31,6084.0,1802.0,8267.0,18084,9970,579448
QA_2019091_aid0001,aid0001,2019-04-01,8758.0,4009.0,125582.0,15474,11506,458326
QA_2019092_aid0001,aid0001,2019-04-02,9413.0,3929.0,83080.0,14929,12190,500114
QA_2019093_aid0001,aid0001,2019-04-03,13284.0,9593.0,304382.0,10890,4487,281019
QA_2019094_aid0001,aid0001,2019-04-04,5095.0,1797.0,87709.0,19243,14223,495588
QA_2019095_aid0001,aid0001,2019-04-05,18608.0,7714.0,236947.0,5683,6209,348494
QA_2019096_aid0001,aid0001,2019-04-06,2466.0,656.0,2284.0,21663,13868,582718
QA_2019097_aid0001,aid0001,2019-04-07,3298.0,2194.0,82397.0,20976,13646,501144
QA_2019098_aid0001,aid0001,2019-04-08,5739.0,3606.0,150296.0,18520,12727,432767
QA_2019099_aid0001,aid0001,2019-04-09,2052.0,2725.0,65419.0,22218,10547,520694
QA_2019100_aid0001,aid0001,2019-04-10,1280.0,1632.0,16552.0,22955,8919,572317
QA_2019101_aid0001,aid0001,2019-04-11,17188.0,7010.0,290960.0,7042,6695,294760
QA_2019102_aid0001,aid0001,2019-04-12,1333.0,1381.0,37185.0,22843,13460,547453
QA_2019103_aid0001,aid0001,2019-04-13,2926.0,2637.0,49457.0,21340,12905,534390
QA_2019104_aid0001,aid0001,2019-04-14,6627.0,3565.0,94590.0,17671,10593,490609
QA_2019105_aid0001,aid0001,2019-04-15,13027.0,6805.0,199733.0,11221,7092,385777
QA_2019106_aid0001,aid0001,2019-04-16,7420.0,3857.0,62896.0,16813,8555,524114
QA_2019107_aid0001,aid0001,2019-04-17,2091.0,1572.0,11348.0,22120,11674,574850
QA_2019108_aid0001,aid0001,2019-04-18,1337.0,750.0,37838.0,22928,14942,545860
QA_2019109_aid0001,aid0001,2019-04-19,15491.0,5315.0,117280.0,8695,8429,468445
QA_2019110_aid0001,aid0001,2019-04-20,10624.0,5376.0,123054.0,13550,8085,462966
QA_2019111_aid0001,aid0001,2019-04-21,1229.0,868.0,25438.0,22954,9730,563436
QA_2019112_aid0001,aid0001,2019-04-22,3078.0,1321.0,28620.0,21105,10427,559104
QA_2019113_aid0001,aid0001,2019-04-23,1561.0,805.0,21366.0,22702,14732,562489
QA_2019114_aid0001,aid0001,2019-04-24,3162.0,957.0,29463.0,21092,13831,555150
QA_2019115_aid0001,aid0001,2019-04-25,12192.0,2033.0,27467.0,11970,10538,559455
QA_2019116_aid0001,aid0001,2019-04-26,14001.0,2409.0,19827.0,10065,7941,569412
QA_2019117_aid0001,aid0001,2019-04-27,14882.0,4083.0,67365.0,9350,7658,520317
QA_2019118_aid0001,aid0001,2019-04-28,14377.0,3700.0,90998.0,9857,10855,493868
QA_2019119_aid0001,aid0001,2019-04-29,5061.0,2052.0,101092.0,19200,13647,482603
QA_2019120_aid0001,aid0001,2019-04-30,8637.0,4085.0,157931.0,15604,9123,428275
QA_2019121_aid0001,aid0001,2019-05-01,2479.0,676.0,15040.0,21774,10087,573599
QA_2019122_aid0001,aid0001,2019-05-02,7493.0,1634.0,58717.0,16738,9857,529216
QA_2019123_aid0001,aid0001,2019-05-03,2830.0,1491.0,10411.0,21429,11592,575902
QA_2019124_aid0001,aid0001,2019-05-04,6945.0,1583.0,23768.0,17298,14222,559839
QA_2019125_aid0001,aid0001,2019-05-05,12984.0,3794.0,79404.0,11226,9928,506319
QA_2019126_aid0001,aid0001,2019-05-06,9315.0,4562.0,99829.0,14904,8042,487003
QA_2019127_aid0001,aid0001,2019-05-07,14055.0,3942.0,64001.0,10191,6646,524820
QA_2019128_aid0001,aid0001,2019-05-08,17732.0,5264.0,68958.0,6562,6591,518548
QA_2019129_aid0001,aid0001,2019-05-09,18135.0,6577.0,165025.0,6134,9022,418762
QA_2019130_aid0001,aid0001,2019-05-10,11732.0,3466.0,137111.0,12545,11344,447457
QA_2019131_aid0001,aid0001,2019-05-11,7248.0,2133.0,55895.0,16994,10528,530857
QA_2019132_aid0001,aid0001,2019-05-12,11209.0,2972.0,30928.0,13015,7309,558222
QA_2019133_aid0001,aid0001,2019-05-13,18164.0,7789.0,74916.0,6083,4128,512575
QA_2019134_aid0001,aid0001,2019-05-14,19890.0,12164.0,320593.0,4417,3303,263288
QA_2019135_aid0001,aid0001,2019-05-15,5950.0,1779.0,70755.0,18329,14937,511905
QA_2019136_aid0001,aid0001,2019-05-16,9462.0,5177.0,145397.0,14836,9805,438978
QA_2019137_aid0001,aid0001,2019-05-17,3782.0,3589.0,96145.0,20333,8646,491160
QA_2019138_aid0001,aid0001,2019-05-18,15595.0,5776.0,238458.0,8667,8438,346721
QA_2019139_aid0001,aid0001,2019-05-19,7262.0,4981.0,129398.0,16967,10008,455039
QA_2019140_aid0001,aid0001,2019-05-20,2808.0,3628.0,128785.0,21503,12150,454781
QA_2019141_aid0001,aid0001,2019-05-21,8209.0,5614.0,193702.0,16000,9286,390844
QA_2019142_aid0001,aid0001,2019-05-22,6427.0,4908.0,197577.0,17822,8562,388359
QA_2019143_aid0001,aid0001,2019-05-23,14898.0,4972.0,139489.0,9321,8066,446909
QA_2019144_aid0001,aid0001,2019-05-24,6990.0,5600.0,116524.0,17224,6573,470744
QA_2019145_aid0001,aid0001,2019-05-25,9122.0,3729.0,115289.0,15199,11821,468495
QA_2019146_aid0001,aid0001,2019-05-26,12672.0,5029.0,188271.0,11657,10909,395117
QA_2019147_aid0001,aid0001,2019-05-27,6481.0,4753.0,142706.0,17800,9214,442701
QA_2019148_aid0001,aid0001,2019-05-28,5863.0,4016.0,79911.0,18347,6522,508996
QA_2019149_aid0001,aid0001,2019-05-29,9321.0,2934.0,39821.0,14866,8952,547761
QA_2019150_aid0001,aid0001,2019-05-30,9190.0,4758.0,111123.0,15120,9839,473625
QA_2019151_aid0001,aid0001,2019-05-31,14069.0,4605.0,110519.0,10172,11052,473238
QA_2019152_aid0001,aid0001,2019-06-01,14873.0,4060.0,112893.0,9333,8918,473578
QA_2019153_aid0001,aid0001,2019-06-02,16395.0,4974.0,118397.0,7790,6130,469969
QA_2019154_aid0001,aid0001,2019-06-03,14110.0,2799.0,32187.0,10104,8700,555755
QA_2019155_aid0001,aid0001,2019-06-04,9633.0,1445.0,13620.0,14592,11533,572832
QA_2019156_aid0001,aid0001,2019-06-05,10263.0,1191.0,45691.0,14015,14538,537957
QA_2019157_aid0001,aid0001,2019-06-06,8674.0,3161.0,50952.0,15578,10661,534629
QA_2019158_aid0001,aid0001,2019-06-07,8097.0,3436.0,59170.0,16124,8394,528434
QA_2019159_aid0001,aid0001,2019-06-08,1426.0,223.0,8283.0,22757,10185,580781
QA_2019160_aid0001,aid0001,2019-06-09,3535.0,884.0,12832.0,20673,10687,575044
QA_2019161_aid0001,aid0001,2019-06-10,6852.0,1079.0,16427.0,17413,14400,567484
QA_2019162_aid0001,aid0001,2019-06-11,5411.0,1594.0,90568.0,18867,13237,493978
QA_2019163_aid0001,aid0001,2019-06-12,11706.0,4009.0,63939.0,12427,9600,521974
QA_2019164_aid0001,aid0001,2019-06-13,18131.0,4999.0,31371.0,6003,5429,557722
QA_2019165_aid0001,aid0001,2019-06-14,16221.0,3300.0,16757.0,8008,8273,571096
QA_2019166_aid0001,aid0001,2019-06-15,13388.0,4425.0,58033.0,10838,9951,527020
QA_2019167_aid0001,aid0001,2019-06-16,16457.0,4239.0,81087.0,7811,11367,502694
QA_2019168_aid0001,aid0001,2019-06-17,11753.0,2327.0,48972.0,12472,10757,537374
QA_2019169_aid0001,aid0001,2019-06-18,14775.0,1313.0,20301.0,9375,9427,568464
QA_2019170_aid0001,aid0001,2019-06-19,12900.0,908.0,7127.0,11288,10412,581020
QA_2019171_aid0001,aid0001,2019-06-20,12102.0,2351.0,22990.0,12066,10497,563649
QA_2019172_aid0001,aid0001,2019-06-21,5667.0,1673.0,42098.0,18613,14012,541592
QA_2019173_aid0001,aid0001,2019-06-22,4902.0,694.0,9552.0,19321,12909,576277
QA_2019174_aid0001,aid0001,2019-06-23,10472.0,829.0,8424.0,13585,11078,579267
QA_2019175_aid0001,aid0001,2019-06-24,18637.0,5327.0,21828.0,5581,5217,567065
QA_2019176_aid0001,aid0001,2019-06-25,14790.0,5254.0,73144.0,9358,6867,514242
QA_2019177_aid0001,aid0001,2019-06-26,6982.0,2208.0,33673.0,17307,13228,550257
QA_2019178_aid0001,aid0001,2019-06-27,4561.0,1757.0,36336.0,19672,13092,548237
QA_2019179_aid0001,aid0001,2019-06-28,6660.0,3386.0,66210.0,17689,10431,519279
QA_2019180_aid0001,aid0001,2019-06-29,9253.0,3984.0,95829.0,14989,6467,493133
QA_2019181_aid0001,aid0001,2019-06-30,8438.0,2231.0,4561.0,15860,9524,583041
QA_2019182_aid0001,aid0001,2019-07-01,2491.0,1048.0,28300.0,21779,13238,556799
QA_2019183_aid0001,aid0001,2019-07-02,1054.0,542.0,14536.0,23229,15033,569261
QA_2019184_aid0001,aid0001,2019-07-03,2314.0,1010.0,29431.0,21875,12009,557016
QA_2019185_aid0001,aid0001,2019-07-04,7809.0,1746.0,6197.0,16362,8945,582596
QA_2019186_aid0001,aid0001,2019-07-05,8739.0,1716.0,5825.0,15490,9593,582292
QA_2019187_aid0001,aid0001,2019-07-06,9188.0,2257.0,15034.0,14992,10626,571558
QA_2019188_aid0001,aid0001,2019-07-07,5707.0,2833.0,103539.0,18578,12940,480058
QA_2019189_aid0001,aid0001,2019-07-08,8776.0,2541.0,16737.0,15456,11124,569021
QA_2019190_aid0001,aid0001,2019-07-09,8873.0,3965.0,79166.0,15313,8554,507784
QA_2019191_aid0001,aid0001,2019-07-10,6347.0,1533.0,3878.0,17791,9026,585080
QA_2019192_aid0001,aid0001,2019-07-11,10513.0,1120.0,12530.0,13670,10381,575441
QA_2019193_aid0001,aid0001,2019-07-12,7163.0,879.0,7269.0,17127,14473,576744
QA_2019194_aid0001,aid0001,2019-07-13,9799.0,706.0,13709.0,14417,14134,570890
QA_2019195_aid0001,aid0001,2019-07-14,12148.0,1576.0,11139.0,12019,11013,575760
QA_2019196_aid0001,aid0001,2019-07-15,6097.0,1724.0,16841.0,18065,8416,572512
QA_2019197_aid0001,aid0001,2019-07-16,7606.0,1434.0,5022.0,16718,9944,582931
QA_2019198_aid0001,aid0001,2019-07-17,6331.0,919.0,2066.0,17996,13262,583081
QA_2019199_aid0001,aid0001,2019-07-18,4191.0,258.0,3384.0,20104,15291,580427
QA_2019200_aid0001,aid0001,2019-07-19,7602.0,990.0,12986.0,16601,11947,573529
QA_2019201_aid0001,aid0001,2019-07-20,6998.0,1059.0,4009.0,17178,9526,584885
QA_2019202_aid0001,aid0001,2019-07-21,11099.0,3960.0,9806.0,13091,7332,578367
QA_2019203_aid0001,aid0001,2019-07-22,9359.0,1146.0,46618.0,14804,11825,539903
QA_2019204_aid0001,aid0001,2019-07-23,5563.0,2319.0,93144.0,18715,13440,490474
QA_2019205_aid0001,aid0001,2019-07-24,1339.0,904.0,87724.0,22945,12666,498077
QA_2019206_aid0001,aid0001,2019-07-25,12752.0,5010.0,185735.0,11489,7115,401554
QA_2019207_aid0001,aid0001,2019-07-26,10702.0,3074.0,13904.0,13491,7930,574554
QA_2019208_aid0001,aid0001,2019-07-27,6721.0,480.0,1387.0,17514,11014,586539
QA_2019209_aid0001,aid0001,2019-07-28,8489.0,620.0,11536.0,15778,14790,572442
QA_2019210_aid0001,aid0001,2019-07-29,4515.0,1004.0,16552.0,19737,13713,568134
QA_2019211_aid0001,aid0001,2019-07-30,3209.0,625.0,15168.0,21070,11890,571693
QA_2019212_aid0001,aid0001,2019-07-31,7114.0,844.0,4650.0,17058,9577,584412
QA_2019213_aid0001,aid0001,2019-08-01,8143.0,1123.0,2206.0,16066,10306,585811
QA_2019214_aid0001,aid0001,2019-08-02,5082.0,274.0,1219.0,19192,13993,583895
QA_2019215_aid0001,aid0001,2019-08-03,4914.0,483.0,13198.0,19382,15142,570536
QA_2019216_aid0001,aid0001,2019-08-04,8401.0,838.0,9577.0,15731,12144,576964
QA_2019217_aid0001,aid0001,2019-08-05,14335.0,7152.0,99600.0,9846,4246,488476
QA_2019218_aid0001,aid0001,2019-08-06,12046.0,3750.0,64045.0,12116,8433,523265
QA_2019219_aid0001,aid0001,2019-08-07,9442.0,2763.0,69414.0,14792,10125,517119
QA_2019220_aid0001,aid0001,2019-08-08,3344.0,557.0,24597.0,20954,15105,559098
QA_2019221_aid0001,aid0001,2019-08-09,6515.0,4850.0,42333.0,17825,9777,542355
QA_2019222_aid0001,aid0001,2019-08-10,7511.0,3407.0,84442.0,16634,9051,502610
QA_2019223_aid0001,aid0001,2019-08-11,6871.0,453.0,3251.0,17308,9828,585944
QA_2019224_aid0001,aid0001,2019-08-12,6345.0,261.0,759.0,17849,11186,587255
QA_2019225_aid0001,aid0001,2019-08-13,4666.0,34.0,650.0,19589,15366,583350
QA_2019226_aid0001,aid0001,2019-08-14,4965.0,46.0,1837.0,19299,14674,582834
QA_2019227_aid0001,aid0001,2019-08-15,4743.0,87.0,3981.0,19501,12308,583035
QA_2019228_aid0001,aid0001,2019-08-16,8728.0,505.0,2879.0,15463,9682,586398
QA_2019229_aid0001,aid0001,2019-08-17,11555.0,1300.0,3745.0,12614,10245,584196
QA_2019230_aid0001,aid0001,2019-08-18,7063.0,1205.0,11927.0,17236,12960,573264
QA_2019231_aid0001,aid0001,2019-08-19,5493.0,876.0,7989.0,18793,14684,575820
QA_2019232_aid0001,aid0001,2019-08-20,2533.0,622.0,11956.0,21654,12381,574509
QA_2019233_aid0001,aid0001,2019-08-21,4525.0,4102.0,69250.0,19669,7234,518875
QA_2019234_aid0001,aid0001,2019-08-22,7483.0,1321.0,2610.0,16735,9942,585564
QA_2019235_aid0001,aid0001,2019-08-23,5123.0,345.0,1391.0,19028,12665,585103
QA_2019236_aid0001,aid0001,2019-08-24,5329.0,73.0,1825.0,18995,15584,581849
QA_2019237_aid0001,aid0001,2019-08-25,6796.0,196.0,4280.0,17401,13394,581588
QA_2019238_aid0001,aid0001,2019-08-26,9841.0,992.0,14218.0,14380,10841,573383
QA_2019239_aid0001,aid0001,2019-08-27,10031.0,1026.0,4054.0,14222,9227,585095
QA_2019240_aid0001,aid0001,2019-08-28,13803.0,3687.0,15256.0,10364,7971,572574
QA_2019241_aid0001,aid0001,2019-08-29,1815.0,629.0,13945.0,22480,14718,570068
QA_2019242_aid0001,aid0001,2019-08-30,2568.0,117.0,1908.0,21693,14612,582757
