File,aid,Date,0,1,2,4,5,6
QA_2019243_aid0001,aid0001,2019-08-31,2338.0,54.0,3474.0,21886,12285,583618
QA_2019244_aid0001,aid0001,2019-09-01,10068.0,528.0,9005.0,14062,9572,580420
QA_2019245_aid0001,aid0001,2019-09-02,9713.0,1851.0,39206.0,14528,9630,548727
QA_2019246_aid0001,aid0001,2019-09-03,2151.0,765.0,15090.0,22171,13390,570088
QA_2019247_aid0001,aid0001,2019-09-04,6742.0,2249.0,65526.0,17453,13418,518267
QA_2019248_aid0001,aid0001,2019-09-05,4683.0,3943.0,119729.0,19523,9301,466476
QA_2019249_aid0001,aid0001,2019-09-06,5687.0,491.0,11958.0,18487,10182,576850
QA_2019250_aid0001,aid0001,2019-09-07,7469.0,6544.0,86908.0,16762,5284,500688
QA_2019251_aid0001,aid0001,2019-09-08,1637.0,445.0,4303.0,22616,12357,582297
QA_2019252_aid0001,aid0001,2019-09-09,1889.0,1145.0,32419.0,22394,14532,551276
QA_2019253_aid0001,aid0001,2019-09-10,2170.0,2174.0,59485.0,22025,11557,526244
QA_2019254_aid0001,aid0001,2019-09-11,2453.0,343.0,3918.0,21748,11293,583900
QA_2019255_aid0001,aid0001,2019-09-12,1605.0,89.0,2973.0,22641,10191,586156
QA_2019256_aid0001,aid0001,2019-09-13,1286.0,152.0,813.0,23004,11295,587105
QA_2019257_aid0001,aid0001,2019-09-14,1413.0,59.0,1447.0,22886,15432,582418
QA_2019258_aid0001,aid0001,2019-09-15,10120.0,3284.0,105715.0,14148,11453,478935
QA_2019259_aid0001,aid0001,2019-09-16,7078.0,4511.0,143862.0,17133,9145,441926
QA_2019260_aid0001,aid0001,2019-09-17,4443.0,2542.0,52206.0,19699,7845,536920
QA_2019261_aid0001,aid0001,2019-09-18,7675.0,5590.0,98384.0,16579,6382,489045
QA_2019262_aid0001,aid0001,2019-09-19,1313.0,1266.0,47769.0,22974,13366,536967
QA_2019263_aid0001,aid0001,2019-09-20,954.0,947.0,17370.0,23341,14577,566466
QA_2019264_aid0001,aid0001,2019-09-21,490.0,27.0,3405.0,23758,12913,583062
QA_2019265_aid0001,aid0001,2019-09-22,12566.0,6801.0,180062.0,11633,4432,408161
QA_2019266_aid0001,aid0001,2019-09-23,5957.0,817.0,8891.0,18186,10445,579359
QA_2019267_aid0001,aid0001,2019-09-24,2298.0,195.0,811.0,21939,12719,585693
QA_2019268_aid0001,aid0001,2019-09-25,3088.0,761.0,61659.0,21181,14967,521999
QA_2019269_aid0001,aid0001,2019-09-26,10841.0,2174.0,69394.0,13347,11474,516425
QA_2019270_aid0001,aid0001,2019-09-27,14389.0,5167.0,95649.0,9794,6901,491755
QA_2019271_aid0001,aid0001,2019-09-28,8128.0,5024.0,100709.0,16127,5669,487998
QA_2019272_aid0001,aid0001,2019-09-29,5248.0,4480.0,117019.0,18953,7709,470246
QA_2019273_aid0001,aid0001,2019-09-30,328.0,1136.0,44092.0,23949,14541,539609
QA_2019274_aid0001,aid0001,2019-10-01,387.0,187.0,5016.0,23847,14623,579595
QA_2019275_aid0001,aid0001,2019-10-02,2168.0,813.0,19093.0,22056,11729,567796
QA_2019276_aid0001,aid0001,2019-10-03,2229.0,1417.0,5092.0,21939,9083,583895
QA_2019277_aid0001,aid0001,2019-10-04,1784.0,799.0,2873.0,22522,10537,585140
QA_2019278_aid0001,aid0001,2019-10-05,561.0,101.0,707.0,23670,14199,584417
QA_2019279_aid0001,aid0001,2019-10-06,728.0,200.0,3956.0,23524,15293,579954
QA_2019280_aid0001,aid0001,2019-10-07,3880.0,2032.0,14165.0,20429,11028,572121
QA_2019281_aid0001,aid0001,2019-10-08,10802.0,5243.0,21330.0,13385,5721,567174
QA_2019282_aid0001,aid0001,2019-10-09,4935.0,528.0,2154.0,19303,10533,586202
QA_2019283_aid0001,aid0001,2019-10-10,638.0,176.0,1419.0,23577,12677,585168
QA_2019284_aid0001,aid0001,2019-10-11,914.0,350.0,4827.0,23392,15289,578883
QA_2019285_aid0001,aid0001,2019-10-12,1336.0,403.0,6487.0,22888,13257,579284
QA_2019286_aid0001,aid0001,2019-10-13,4595.0,2873.0,9618.0,19629,8862,578078
QA_2019287_aid0001,aid0001,2019-10-14,4903.0,996.0,3436.0,19346,9212,585762
QA_2019288_aid0001,aid0001,2019-10-15,5560.0,3460.0,51048.0,18738,8167,536682
QA_2019289_aid0001,aid0001,2019-10-16,16889.0,8798.0,252338.0,7459,6734,331437
QA_2019290_aid0001,aid0001,2019-10-17,1674.0,1488.0,41539.0,22568,13494,542892
QA_2019291_aid0001,aid0001,2019-10-18,5442.0,2451.0,21992.0,18831,10131,564808
QA_2019292_aid0001,aid0001,2019-10-19,7905.0,6038.0,125252.0,16308,5041,463111
QA_2019293_aid0001,aid0001,2019-10-20,4382.0,3558.0,67543.0,19904,8125,520143
QA_2019294_aid0001,aid0001,2019-10-21,977.0,786.0,3027.0,23302,13483,582080
QA_2019295_aid0001,aid0001,2019-10-22,644.0,217.0,2990.0,23652,15334,580818
QA_2019296_aid0001,aid0001,2019-10-23,708.0,403.0,3426.0,23516,12543,583059
QA_2019297_aid0001,aid0001,2019-10-24,3287.0,2377.0,14724.0,20902,8537,573828
QA_2019298_aid0001,aid0001,2019-10-25,918.0,411.0,2153.0,23384,10650,586139
QA_2019299_aid0001,aid0001,2019-10-26,1834.0,649.0,2109.0,22377,12293,584393
QA_2019300_aid0001,aid0001,2019-10-27,5602.0,1518.0,48129.0,18683,14220,535503
QA_2019301_aid0001,aid0001,2019-10-28,553.0,816.0,3519.0,23723,13062,581982
QA_2019302_aid0001,aid0001,2019-10-29,455.0,247.0,4286.0,23791,11538,583338
QA_2019303_aid0001,aid0001,2019-10-30,2915.0,879.0,3273.0,21280,9610,585698
QA_2019304_aid0001,aid0001,2019-10-31,,,,24257,12237,587161
QA_2019305_aid0001,aid0001,2019-11-01,452.0,205.0,558.0,23856,15198,583386
QA_2019306_aid0001,aid0001,2019-11-02,896.0,352.0,12265.0,23370,14469,572303
QA_2019307_aid0001,aid0001,2019-11-03,454.0,154.0,3561.0,23719,12475,583292
QA_2019308_aid0001,aid0001,2019-11-04,5393.0,873.0,2889.0,18802,9203,586495
QA_2019309_aid0001,aid0001,2019-11-05,7966.0,4108.0,23124.0,16296,7467,564694
QA_2019310_aid0001,aid0001,2019-11-06,9195.0,2005.0,3553.0,15049,12280,581573
QA_2019311_aid0001,aid0001,2019-11-07,10675.0,4900.0,90938.0,13651,10757,492734
QA_2019312_aid0001,aid0001,2019-11-08,7050.0,1866.0,7060.0,17185,10952,579542
QA_2019313_aid0001,aid0001,2019-11-09,6482.0,2463.0,12571.0,17757,8224,576158
QA_2019314_aid0001,aid0001,2019-11-10,8268.0,1510.0,18199.0,15998,9754,569926
QA_2019315_aid0001,aid0001,2019-11-11,6331.0,4174.0,15243.0,17852,8847,571208
QA_2019316_aid0001,aid0001,2019-11-12,8586.0,3344.0,42133.0,15701,12403,541488
QA_2019317_aid0001,aid0001,2019-11-13,10009.0,7476.0,182680.0,14247,7426,401817
QA_2019318_aid0001,aid0001,2019-11-14,7193.0,1815.0,33315.0,17084,12835,551413
QA_2019319_aid0001,aid0001,2019-11-15,13494.0,4638.0,43191.0,10803,6320,545209
QA_2019320_aid0001,aid0001,2019-11-16,9789.0,4438.0,19633.0,14409,7151,568235
QA_2019321_aid0001,aid0001,2019-11-17,1134.0,369.0,4980.0,23127,15054,578991
QA_2019322_aid0001,aid0001,2019-11-18,2817.0,1747.0,14203.0,21468,13108,570312
QA_2019323_aid0001,aid0001,2019-11-19,10330.0,6054.0,183975.0,13925,6937,402434
QA_2019324_aid0001,aid0001,2019-11-20,13000.0,4778.0,169957.0,11186,6317,418417
QA_2019325_aid0001,aid0001,2019-11-21,4353.0,1557.0,41763.0,19887,10350,545745
QA_2019326_aid0001,aid0001,2019-11-22,1728.0,1268.0,53009.0,22490,13382,531778
QA_2019327_aid0001,aid0001,2019-11-23,555.0,233.0,1550.0,23728,15383,582206
QA_2019328_aid0001,aid0001,2019-11-24,1141.0,1165.0,21082.0,23139,11943,565185
QA_2019329_aid0001,aid0001,2019-11-25,2795.0,2121.0,47764.0,21429,8642,540904
QA_2019330_aid0001,aid0001,2019-11-26,20108.0,9799.0,224589.0,4147,3512,361500
QA_2019331_aid0001,aid0001,2019-11-27,3727.0,1500.0,79911.0,20547,14209,503761
QA_2019332_aid0001,aid0001,2019-11-28,5692.0,3600.0,162832.0,18595,12637,420299
QA_2019333_aid0001,aid0001,2019-11-29,5072.0,2083.0,67258.0,19137,12530,517575
QA_2019334_aid0001,aid0001,2019-11-30,16097.0,7568.0,208641.0,8214,7811,375324
QA_2019335_aid0001,aid0001,2019-12-01,5177.0,1257.0,14323.0,19087,14953,568858
QA_2019336_aid0001,aid0001,2019-12-02,4668.0,1294.0,28427.0,19606,13944,555716
QA_2019337_aid0001,aid0001,2019-12-03,9452.0,7478.0,233796.0,14821,8423,349685
QA_2019338_aid0001,aid0001,2019-12-04,1723.0,2291.0,84353.0,22561,14015,498712
QA_2019339_aid0001,aid0001,2019-12-05,16469.0,8665.0,267585.0,7830,4783,318323
QA_2019340_aid0001,aid0001,2019-12-06,8329.0,3520.0,58569.0,15960,10287,526990
QA_2019341_aid0001,aid0001,2019-12-07,17139.0,8179.0,351061.0,7116,5868,234292
QA_2019342_aid0001,aid0001,2019-12-08,3360.0,3340.0,91631.0,20863,12180,492281
QA_2019343_aid0001,aid0001,2019-12-09,6741.0,3714.0,87426.0,17520,11899,496355
QA_2019344_aid0001,aid0001,2019-12-10,11631.0,6069.0,157808.0,12667,9032,426448
QA_2019345_aid0001,aid0001,2019-12-11,16589.0,10427.0,313955.0,7734,2559,272391
QA_2019346_aid0001,aid0001,2019-12-12,8344.0,3354.0,61652.0,15861,11157,523287
QA_2019347_aid0001,aid0001,2019-12-13,9340.0,4375.0,99853.0,14948,10837,484302
QA_2019348_aid0001,aid0001,2019-12-14,6409.0,4554.0,172956.0,17911,11329,410496
QA_2019349_aid0001,aid0001,2019-12-15,2376.0,1451.0,39133.0,21900,12778,546017
QA_2019350_aid0001,aid0001,2019-12-16,3909.0,1901.0,7314.0,20380,10307,579844
QA_2019351_aid0001,aid0001,2019-12-17,11252.0,3285.0,159082.0,13073,11728,425235
QA_2019352_aid0001,aid0001,2019-12-18,10961.0,3613.0,164503.0,13240,10960,420378
QA_2019353_aid0001,aid0001,2019-12-19,1860.0,1017.0,25514.0,22439,14950,557875
QA_2019354_aid0001,aid0001,2019-12-20,2034.0,1763.0,63044.0,22270,14363,520181
QA_2019355_aid0001,aid0001,2019-12-21,3051.0,1759.0,61960.0,21246,14575,521064
QA_2019356_aid0001,aid0001,2019-12-22,7479.0,5545.0,118418.0,16817,8716,466680
QA_2019357_aid0001,aid0001,2019-12-23,3788.0,3263.0,105727.0,20486,10366,480025
QA_2019358_aid0001,aid0001,2019-12-24,14421.0,9754.0,254887.0,9901,5343,329349
QA_2019359_aid0001,aid0001,2019-12-25,9225.0,2986.0,48554.0,15041,13387,534462
QA_2019360_aid0001,aid0001,2019-12-26,2596.0,1580.0,25697.0,21669,12734,559379
QA_2019361_aid0001,aid0001,2019-12-27,5437.0,2816.0,68465.0,18851,8525,519561
QA_2019362_aid0001,aid0001,2019-12-28,3906.0,2026.0,20743.0,20358,9915,566707
QA_2019363_aid0001,aid0001,2019-12-29,13118.0,3964.0,180056.0,11089,11633,403795
QA_2019364_aid0001,aid0001,2019-12-30,1542.0,1158.0,43347.0,22736,14804,540068
QA_2019365_aid0001,aid0001,2019-12-31,3667.0,3167.0,70957.0,20560,11065,514239
QA_2020001_aid0001,aid0001,2020-01-01,6305.0,3598.0,66695.0,18034,10473,518550
QA_2020002_aid0001,aid0001,2020-01-02,11985.0,4937.0,86368.0,12257,6033,502075
QA_2020003_aid0001,aid0001,2020-01-03,6222.0,2322.0,41941.0,17944,10114,545112
QA_2020004_aid0001,aid0001,2020-01-04,1225.0,1247.0,37188.0,23048,14333,546614
QA_2020005_aid0001,aid0001,2020-01-05,2013.0,1765.0,64668.0,22227,13492,519490
QA_2020006_aid0001,aid0001,2020-01-06,1880.0,2006.0,46570.0,22364,10883,539952
QA_2020007_aid0001,aid0001,2020-01-07,13822.0,6192.0,138773.0,10394,4683,449791
QA_2020008_aid0001,aid0001,2020-01-08,17591.0,9193.0,216549.0,6632,3757,369933
QA_2020009_aid0001,aid0001,2020-01-09,5219.0,4026.0,104146.0,19057,11283,479924
QA_2020010_aid0001,aid0001,2020-01-10,3925.0,1835.0,38288.0,20361,13861,545385
QA_2020011_aid0001,aid0001,2020-01-11,4159.0,3404.0,86259.0,20101,10233,499499
QA_2020012_aid0001,aid0001,2020-01-12,8168.0,6388.0,180974.0,16118,6216,405791
QA_2020013_aid0001,aid0001,2020-01-13,8037.0,6375.0,118293.0,16171,6034,468745
QA_2020014_aid0001,aid0001,2020-01-14,5250.0,4361.0,109728.0,19025,9602,475689
QA_2020015_aid0001,aid0001,2020-01-15,9152.0,5658.0,126448.0,15165,10479,456753
QA_2020016_aid0001,aid0001,2020-01-16,12407.0,4433.0,68984.0,11951,11372,514508
QA_2020017_aid0001,aid0001,2020-01-17,12303.0,5681.0,128005.0,12038,8982,456646
QA_2020018_aid0001,aid0001,2020-01-18,6830.0,1906.0,91962.0,17457,12275,493225
QA_2020019_aid0001,aid0001,2020-01-19,17045.0,5722.0,209692.0,7195,9191,374810
QA_2020020_aid0001,aid0001,2020-01-20,677.0,379.0,10359.0,23681,16221,572338
QA_2020021_aid0001,aid0001,2020-01-21,3485.0,4515.0,106791.0,20822,11712,476330
QA_2020022_aid0001,aid0001,2020-01-22,5995.0,2238.0,23312.0,18241,12954,560915
QA_2020023_aid0001,aid0001,2020-01-23,12509.0,8227.0,244506.0,11758,3871,342784
QA_2020024_aid0001,aid0001,2020-01-24,16673.0,7041.0,164839.0,7531,5731,421840
QA_2020025_aid0001,aid0001,2020-01-25,6093.0,5100.0,145205.0,18156,10108,438993
QA_2020026_aid0001,aid0001,2020-01-26,8618.0,2688.0,110552.0,15663,13368,472766
QA_2020027_aid0001,aid0001,2020-01-27,5242.0,4175.0,91438.0,18992,10298,493510
QA_2020028_aid0001,aid0001,2020-01-28,5327.0,2510.0,58191.0,18810,10849,527968
QA_2020029_aid0001,aid0001,2020-01-29,13861.0,7294.0,143414.0,10366,5188,443532
QA_2020030_aid0001,aid0001,2020-01-30,11211.0,3380.0,73627.0,13058,10277,512102
QA_2020031_aid0001,aid0001,2020-01-31,3471.0,1628.0,26231.0,20830,14221,557274
QA_2020032_aid0001,aid0001,2020-02-01,5162.0,3218.0,52522.0,19060,11116,532577
QA_2020033_aid0001,aid0001,2020-02-02,7719.0,3279.0,71514.0,16478,9978,514687
QA_2020034_aid0001,aid0001,2020-02-03,5202.0,1871.0,33668.0,19043,9152,554719
QA_2020035_aid0001,aid0001,2020-02-04,7409.0,5037.0,36345.0,16795,7522,550547
QA_2020036_aid0001,aid0001,2020-02-05,2681.0,2539.0,60264.0,21628,13401,523142
QA_2020037_aid0001,aid0001,2020-02-06,1063.0,1030.0,18103.0,23159,13814,566486
QA_2020038_aid0001,aid0001,2020-02-07,2981.0,1505.0,14255.0,21287,11221,572406
QA_2020039_aid0001,aid0001,2020-02-08,3602.0,1340.0,12863.0,20555,9097,576198
QA_2020040_aid0001,aid0001,2020-02-09,7266.0,1952.0,109314.0,16965,9989,478169
QA_2020041_aid0001,aid0001,2020-02-10,1005.0,485.0,26255.0,23260,14246,558404
QA_2020042_aid0001,aid0001,2020-02-11,418.0,348.0,6576.0,23860,15239,577214
QA_2020043_aid0001,aid0001,2020-02-12,4146.0,2885.0,19163.0,20117,10483,566861
QA_2020044_aid0001,aid0001,2020-02-13,9436.0,3054.0,10815.0,14864,7763,577723
QA_2020045_aid0001,aid0001,2020-02-14,7984.0,4031.0,11411.0,16304,7310,576615
QA_2020046_aid0001,aid0001,2020-02-15,4431.0,3090.0,57441.0,19856,10679,528158
QA_2020047_aid0001,aid0001,2020-02-16,847.0,474.0,18082.0,23437,15542,565273
QA_2020048_aid0001,aid0001,2020-02-17,4180.0,3013.0,9263.0,20111,10768,576320
QA_2020049_aid0001,aid0001,2020-02-18,10142.0,4051.0,49915.0,14152,8631,536764
QA_2020050_aid0001,aid0001,2020-02-19,3363.0,1742.0,3819.0,20826,9078,584827
QA_2020051_aid0001,aid0001,2020-02-20,6348.0,2318.0,27583.0,17832,10496,559078
QA_2020052_aid0001,aid0001,2020-02-21,5719.0,3052.0,113556.0,18556,12542,470230
QA_2020053_aid0001,aid0001,2020-02-22,6390.0,2722.0,117181.0,17909,12165,467288
QA_2020054_aid0001,aid0001,2020-02-23,4402.0,2444.0,56454.0,19862,10173,530320
QA_2020055_aid0001,aid0001,2020-02-24,4387.0,1794.0,11891.0,19879,8628,577076
QA_2020056_aid0001,aid0001,2020-02-25,3489.0,1075.0,5396.0,20736,10514,582445
QA_2020057_aid0001,aid0001,2020-02-26,367.0,244.0,4214.0,23900,14206,580724
QA_2020058_aid0001,aid0001,2020-02-27,11546.0,2965.0,112452.0,12709,12702,471281
QA_2020059_aid0001,aid0001,2020-02-28,7583.0,4304.0,96668.0,16682,10380,488038
QA_2020060_aid0001,aid0001,2020-02-29,12587.0,6189.0,143563.0,11631,5920,443765
QA_2020061_aid0001,aid0001,2020-03-01,13351.0,4421.0,95888.0,10938,9160,489897
QA_2020062_aid0001,aid0001,2020-03-02,1306.0,802.0,20832.0,22928,12548,565239
QA_2020063_aid0001,aid0001,2020-03-03,419.0,345.0,8078.0,23870,15349,575594
QA_2020064_aid0001,aid0001,2020-03-04,6406.0,2515.0,9933.0,17805,11172,575824
QA_2020065_aid0001,aid0001,2020-03-05,10532.0,3849.0,44382.0,13663,8069,543160
QA_2020066_aid0001,aid0001,2020-03-06,10629.0,5889.0,88922.0,13513,6419,498283
QA_2020067_aid0001,aid0001,2020-03-07,4505.0,1487.0,46095.0,19675,13441,538452
QA_2020068_aid0001,aid0001,2020-03-08,10560.0,8238.0,206437.0,13733,7728,376959
QA_2020069_aid0001,aid0001,2020-03-09,4264.0,1876.0,45573.0,20004,13933,538005
QA_2020070_aid0001,aid0001,2020-03-10,8583.0,4077.0,96968.0,15693,9416,488918
QA_2020071_aid0001,aid0001,2020-03-11,5460.0,2824.0,98631.0,18770,7862,490108
QA_2020072_aid0001,aid0001,2020-03-12,14525.0,3002.0,183783.0,9682,8986,403677
QA_2020073_aid0001,aid0001,2020-03-13,10972.0,3980.0,102154.0,13350,10644,482555
QA_2020074_aid0001,aid0001,2020-03-14,15278.0,8911.0,257086.0,9016,7159,326205
QA_2020075_aid0001,aid0001,2020-03-15,10659.0,4292.0,131437.0,13666,11361,452240
QA_2020076_aid0001,aid0001,2020-03-16,10720.0,3101.0,187626.0,13457,11842,396909
QA_2020077_aid0001,aid0001,2020-03-17,9027.0,4730.0,105442.0,15184,9359,479913
QA_2020078_aid0001,aid0001,2020-03-18,3695.0,2197.0,163863.0,20578,13159,420163
QA_2020079_aid0001,aid0001,2020-03-19,5946.0,3501.0,185861.0,18323,12550,397474
QA_2020080_aid0001,aid0001,2020-03-20,11844.0,4485.0,176431.0,12396,9629,408870
QA_2020081_aid0001,aid0001,2020-03-21,5992.0,3318.0,65031.0,18293,9653,521368
QA_2020082_aid0001,aid0001,2020-03-22,15790.0,5112.0,110157.0,8437,6635,477524
QA_2020083_aid0001,aid0001,2020-03-23,11852.0,5942.0,112907.0,12355,6958,473641
QA_2020084_aid0001,aid0001,2020-03-24,8689.0,6662.0,200871.0,15593,9277,382563
QA_2020085_aid0001,aid0001,2020-03-25,4477.0,3645.0,117801.0,19822,11634,466276
QA_2020086_aid0001,aid0001,2020-03-26,3217.0,2438.0,85205.0,21101,10805,500889
QA_2020087_aid0001,aid0001,2020-03-27,8347.0,4714.0,81753.0,15866,6547,506428
QA_2020088_aid0001,aid0001,2020-03-28,9503.0,3107.0,146583.0,14742,11831,437889
QA_2020089_aid0001,aid0001,2020-03-29,3505.0,4743.0,117893.0,20757,10551,466206
QA_2020090_aid0001,aid0001,2020-03-30,2787.0,2000.0,44223.0,21493,14253,538899
QA_2020091_aid0001,aid0001,2020-03-31,8508.0,4524.0,181164.0,15727,9095,404637
QA_2020092_aid0001,aid0001,2020-04-01,5433.0,2148.0,34171.0,18735,8867,554301
QA_2020093_aid0001,aid0001,2020-04-02,1364.0,759.0,11229.0,22907,10827,576569
QA_2020094_aid0001,aid0001,2020-04-03,519.0,288.0,10838.0,23714,12796,575500
QA_2020095_aid0001,aid0001,2020-04-04,7489.0,9245.0,210404.0,16800,6791,372926
QA_2020096_aid0001,aid0001,2020-04-05,7131.0,3180.0,155057.0,17169,13191,427927
QA_2020097_aid0001,aid0001,2020-04-06,10189.0,5765.0,163274.0,14014,8269,422144
QA_2020098_aid0001,aid0001,2020-04-07,12453.0,5293.0,130528.0,11775,6537,457069
QA_2020099_aid0001,aid0001,2020-04-08,11364.0,5059.0,133183.0,12919,8392,452738
QA_2020100_aid0001,aid0001,2020-04-09,8373.0,4514.0,125172.0,15871,11463,458262
QA_2020101_aid0001,aid0001,2020-04-10,3581.0,2582.0,72561.0,20694,12373,511864
QA_2020102_aid0001,aid0001,2020-04-11,8684.0,3671.0,89504.0,15533,9188,497075
QA_2020103_aid0001,aid0001,2020-04-12,14818.0,4966.0,136826.0,9300,6048,451697
QA_2020104_aid0001,aid0001,2020-04-13,9394.0,2331.0,58742.0,14871,9440,528877
QA_2020105_aid0001,aid0001,2020-04-14,451.0,321.0,8506.0,23883,14085,576409
QA_2020106_aid0001,aid0001,2020-04-15,3068.0,2157.0,69287.0,21230,13446,514467
QA_2020107_aid0001,aid0001,2020-04-16,9942.0,3524.0,50997.0,14239,9800,535153
QA_2020108_aid0001,aid0001,2020-04-17,11893.0,5011.0,91332.0,12341,7621,495457
QA_2020109_aid0001,aid0001,2020-04-18,15868.0,7227.0,181789.0,8338,5535,404898
QA_2020110_aid0001,aid0001,2020-04-19,4085.0,2630.0,58807.0,20168,10627,527338
QA_2020111_aid0001,aid0001,2020-04-20,5219.0,4972.0,238124.0,19048,11071,345221
QA_2020112_aid0001,aid0001,2020-04-21,798.0,1087.0,49605.0,23436,12539,536190
QA_2020113_aid0001,aid0001,2020-04-22,7744.0,4193.0,113812.0,16490,7818,473598
QA_2020114_aid0001,aid0001,2020-04-23,4519.0,2341.0,18473.0,19733,8006,570583
QA_2020115_aid0001,aid0001,2020-04-24,2573.0,1894.0,30494.0,21621,9766,557307
QA_2020116_aid0001,aid0001,2020-04-25,3053.0,2768.0,72050.0,21255,12914,511615
QA_2020117_aid0001,aid0001,2020-04-26,3677.0,1012.0,40938.0,20567,13807,543654
QA_2020118_aid0001,aid0001,2020-04-27,4343.0,2537.0,36037.0,19862,10579,550297
QA_2020119_aid0001,aid0001,2020-04-28,8085.0,1355.0,10526.0,16106,8845,578738
QA_2020120_aid0001,aid0001,2020-04-29,16993.0,7925.0,186942.0,7223,5285,399287
