File,aid,Date,0,1,2,4,5,6
QA_2020121_aid0001,aid0001,2020-04-30,3821.0,1445.0,24005.0,20357,13138,560889
QA_2020122_aid0001,aid0001,2020-05-01,933.0,622.0,18982.0,23334,15085,564699
QA_2020123_aid0001,aid0001,2020-05-02,7750.0,5167.0,146387.0,16467,7880,440004
QA_2020124_aid0001,aid0001,2020-05-03,1203.0,1230.0,19756.0,22956,9445,569065
QA_2020125_aid0001,aid0001,2020-05-04,2643.0,1296.0,4891.0,21586,10104,583135
QA_2020126_aid0001,aid0001,2020-05-05,4115.0,2521.0,18968.0,20067,10605,567379
QA_2020127_aid0001,aid0001,2020-05-06,700.0,410.0,25360.0,23601,15352,558232
QA_2020128_aid0001,aid0001,2020-05-07,851.0,392.0,12067.0,23380,13204,573761
QA_2020129_aid0001,aid0001,2020-05-08,8870.0,2063.0,10119.0,15308,9672,577623
QA_2020130_aid0001,aid0001,2020-05-09,17278.0,4996.0,9399.0,6972,5669,579341
QA_2020131_aid0001,aid0001,2020-05-10,15240.0,5311.0,35553.0,8913,6687,551951
QA_2020132_aid0001,aid0001,2020-05-11,3588.0,3916.0,58044.0,20695,11824,525588
QA_2020133_aid0001,aid0001,2020-05-12,7500.0,4894.0,128361.0,16748,10674,455478
QA_2020134_aid0001,aid0001,2020-05-13,7486.0,5271.0,103210.0,16798,9236,481654
QA_2020135_aid0001,aid0001,2020-05-14,3831.0,3584.0,94676.0,20365,9884,491315
QA_2020136_aid0001,aid0001,2020-05-15,7325.0,3571.0,25642.0,16908,7869,562340
QA_2020137_aid0001,aid0001,2020-05-16,2450.0,1092.0,38369.0,21752,14114,545878
QA_2020138_aid0001,aid0001,2020-05-17,9313.0,4243.0,133841.0,14995,11603,449660
QA_2020139_aid0001,aid0001,2020-05-18,8085.0,4974.0,116112.0,16203,9632,468649
QA_2020140_aid0001,aid0001,2020-05-19,3029.0,4314.0,115931.0,21143,7534,471704
QA_2020141_aid0001,aid0001,2020-05-20,3504.0,2226.0,32735.0,20710,9451,555029
QA_2020142_aid0001,aid0001,2020-05-21,1608.0,1780.0,24491.0,22595,11362,561819
QA_2020143_aid0001,aid0001,2020-05-22,905.0,729.0,36377.0,23377,15056,547211
QA_2020144_aid0001,aid0001,2020-05-23,1540.0,412.0,5267.0,22739,13252,580445
QA_2020145_aid0001,aid0001,2020-05-24,1856.0,1006.0,20536.0,22351,10769,567137
QA_2020146_aid0001,aid0001,2020-05-25,2983.0,475.0,4701.0,21223,9777,584496
QA_2020147_aid0001,aid0001,2020-05-26,7403.0,2536.0,11547.0,16714,9148,576307
QA_2020148_aid0001,aid0001,2020-05-27,9062.0,967.0,10007.0,15205,14376,574038
QA_2020149_aid0001,aid0001,2020-05-28,14319.0,1198.0,7807.0,9901,13564,576866
QA_2020150_aid0001,aid0001,2020-05-29,13946.0,6149.0,190801.0,10300,6815,395644
QA_2020151_aid0001,aid0001,2020-05-30,11865.0,4315.0,133031.0,12140,8816,453488
QA_2020152_aid0001,aid0001,2020-05-31,17338.0,9435.0,231905.0,6955,2994,355028
QA_2020153_aid0001,aid0001,2020-06-01,5728.0,2500.0,107964.0,18559,12745,476159
QA_2020154_aid0001,aid0001,2020-06-02,6707.0,2289.0,89693.0,17555,13332,494079
QA_2020155_aid0001,aid0001,2020-06-03,2508.0,958.0,25088.0,21766,12044,561291
QA_2020156_aid0001,aid0001,2020-06-04,8139.0,1057.0,9989.0,15953,9605,578912
QA_2020157_aid0001,aid0001,2020-06-05,18488.0,7884.0,149389.0,5741,4044,438109
QA_2020158_aid0001,aid0001,2020-06-06,1774.0,1973.0,66953.0,22394,11298,519263
QA_2020159_aid0001,aid0001,2020-06-07,2179.0,2356.0,65637.0,22091,13533,517859
QA_2020160_aid0001,aid0001,2020-06-08,891.0,1190.0,21697.0,23346,12437,564094
QA_2020161_aid0001,aid0001,2020-06-09,1738.0,1680.0,15954.0,22478,10000,571805
QA_2020162_aid0001,aid0001,2020-06-10,4242.0,2371.0,16190.0,20048,7930,572874
QA_2020163_aid0001,aid0001,2020-06-11,9127.0,4744.0,44089.0,15011,7194,543490
QA_2020164_aid0001,aid0001,2020-06-12,2035.0,2977.0,80591.0,22256,12874,502922
QA_2020165_aid0001,aid0001,2020-06-13,2425.0,3112.0,71362.0,21842,12214,512700
QA_2020166_aid0001,aid0001,2020-06-14,5586.0,1305.0,9453.0,18631,11170,577510
QA_2020167_aid0001,aid0001,2020-06-15,9488.0,6184.0,126827.0,14785,6275,460096
QA_2020168_aid0001,aid0001,2020-06-16,7609.0,2274.0,18730.0,16741,9095,569206
QA_2020169_aid0001,aid0001,2020-06-17,976.0,159.0,2533.0,23319,14134,582534
QA_2020170_aid0001,aid0001,2020-06-18,5918.0,864.0,4298.0,18350,14640,579585
QA_2020171_aid0001,aid0001,2020-06-19,12117.0,1732.0,8461.0,12095,11215,578035
QA_2020172_aid0001,aid0001,2020-06-20,15820.0,3793.0,6785.0,8337,6991,581929
QA_2020173_aid0001,aid0001,2020-06-21,12960.0,2065.0,5881.0,11292,9260,582197
QA_2020174_aid0001,aid0001,2020-06-22,11384.0,747.0,1178.0,12879,12106,585361
QA_2020175_aid0001,aid0001,2020-06-23,9132.0,661.0,25306.0,15141,14994,558421
QA_2020176_aid0001,aid0001,2020-06-24,10073.0,3208.0,129189.0,14105,10436,456644
QA_2020177_aid0001,aid0001,2020-06-25,12266.0,1896.0,62674.0,11899,9821,525099
QA_2020178_aid0001,aid0001,2020-06-26,13552.0,947.0,14628.0,10695,9423,574410
QA_2020179_aid0001,aid0001,2020-06-27,13257.0,1867.0,3811.0,10917,9712,584091
QA_2020180_aid0001,aid0001,2020-06-28,10303.0,2719.0,73250.0,13938,12750,510695
QA_2020181_aid0001,aid0001,2020-06-29,874.0,582.0,15963.0,23396,14193,568647
QA_2020182_aid0001,aid0001,2020-06-30,4829.0,813.0,5010.0,19377,11714,581912
QA_2020183_aid0001,aid0001,2020-07-01,10795.0,1557.0,8905.0,13346,8761,580291
QA_2020184_aid0001,aid0001,2020-07-02,5885.0,971.0,3652.0,18249,10526,584372
QA_2020185_aid0001,aid0001,2020-07-03,2490.0,422.0,1104.0,21721,14032,583886
QA_2020186_aid0001,aid0001,2020-07-04,433.0,88.0,1768.0,23836,15454,582076
QA_2020187_aid0001,aid0001,2020-07-05,439.0,16.0,3414.0,23817,12949,583020
QA_2020188_aid0001,aid0001,2020-07-06,2300.0,836.0,11105.0,21915,9735,577764
QA_2020189_aid0001,aid0001,2020-07-07,640.0,187.0,2572.0,23507,11141,585608
QA_2020190_aid0001,aid0001,2020-07-08,2483.0,452.0,1503.0,21737,12584,584896
QA_2020191_aid0001,aid0001,2020-07-09,3095.0,479.0,2496.0,21179,15176,581230
QA_2020192_aid0001,aid0001,2020-07-10,4212.0,907.0,19878.0,20040,12741,565877
QA_2020193_aid0001,aid0001,2020-07-11,1910.0,702.0,34363.0,22323,10958,553399
QA_2020194_aid0001,aid0001,2020-07-12,79.0,130.0,9269.0,24131,10091,579955
QA_2020195_aid0001,aid0001,2020-07-13,6166.0,1005.0,1495.0,17960,10624,586405
QA_2020196_aid0001,aid0001,2020-07-14,6369.0,766.0,2845.0,17895,14710,581070
QA_2020197_aid0001,aid0001,2020-07-15,5574.0,487.0,6022.0,18707,14156,578709
QA_2020198_aid0001,aid0001,2020-07-16,5278.0,445.0,12626.0,18903,12089,574314
QA_2020199_aid0001,aid0001,2020-07-17,7271.0,931.0,6792.0,16916,9178,582567
QA_2020200_aid0001,aid0001,2020-07-18,5990.0,498.0,2701.0,18221,10833,585412
QA_2020201_aid0001,aid0001,2020-07-19,8442.0,1071.0,9632.0,15806,13349,575355
QA_2020202_aid0001,aid0001,2020-07-20,8011.0,1850.0,30593.0,16250,13767,553184
QA_2020203_aid0001,aid0001,2020-07-21,8681.0,2824.0,70648.0,15541,10262,515699
QA_2020204_aid0001,aid0001,2020-07-22,14895.0,3931.0,32679.0,9189,7130,555831
QA_2020205_aid0001,aid0001,2020-07-23,10919.0,2141.0,9525.0,13300,9197,578573
QA_2020206_aid0001,aid0001,2020-07-24,6511.0,1513.0,7831.0,17726,11375,578699
QA_2020207_aid0001,aid0001,2020-07-25,5512.0,848.0,12484.0,18772,14891,571148
QA_2020208_aid0001,aid0001,2020-07-26,8362.0,990.0,24112.0,15880,12556,561755
QA_2020209_aid0001,aid0001,2020-07-27,11683.0,2686.0,37028.0,12524,9298,550436
QA_2020210_aid0001,aid0001,2020-07-28,11097.0,1040.0,3382.0,13100,9387,585649
QA_2020211_aid0001,aid0001,2020-07-29,14473.0,1246.0,839.0,9812,10185,587100
QA_2020212_aid0001,aid0001,2020-07-30,8158.0,964.0,1252.0,16169,14374,582738
QA_2020213_aid0001,aid0001,2020-07-31,3866.0,738.0,2900.0,20434,14058,581659
QA_2020214_aid0001,aid0001,2020-08-01,3257.0,957.0,4450.0,21006,11560,582425
QA_2020215_aid0001,aid0001,2020-08-02,10071.0,832.0,3380.0,14025,9365,585982
QA_2020216_aid0001,aid0001,2020-08-03,7755.0,559.0,1260.0,16491,10904,586686
QA_2020217_aid0001,aid0001,2020-08-04,9518.0,1265.0,6953.0,14626,13234,578059
QA_2020218_aid0001,aid0001,2020-08-05,6999.0,2692.0,30180.0,17285,12847,553652
QA_2020219_aid0001,aid0001,2020-08-06,4573.0,1046.0,20255.0,19645,11801,566335
QA_2020220_aid0001,aid0001,2020-08-07,3115.0,290.0,4699.0,21112,10306,584133
QA_2020221_aid0001,aid0001,2020-08-08,5113.0,482.0,2458.0,19124,10762,585716
QA_2020222_aid0001,aid0001,2020-08-09,5571.0,203.0,936.0,18637,12689,585619
QA_2020223_aid0001,aid0001,2020-08-10,7792.0,797.0,21280.0,16485,14918,562383
QA_2020224_aid0001,aid0001,2020-08-11,5539.0,1466.0,34540.0,18639,12223,551248
QA_2020225_aid0001,aid0001,2020-08-12,6613.0,1160.0,9830.0,17531,10494,578027
QA_2020226_aid0001,aid0001,2020-08-13,8245.0,3129.0,140800.0,16030,7914,447537
QA_2020227_aid0001,aid0001,2020-08-14,1957.0,2332.0,7959.0,22337,9300,579770
QA_2020228_aid0001,aid0001,2020-08-15,1378.0,2457.0,144951.0,22939,12970,438960
QA_2020229_aid0001,aid0001,2020-08-16,5668.0,5012.0,122715.0,18589,10030,461641
QA_2020230_aid0001,aid0001,2020-08-17,10885.0,7293.0,161833.0,13382,6191,424071
QA_2020231_aid0001,aid0001,2020-08-18,9086.0,5460.0,66824.0,15059,5337,521889
QA_2020232_aid0001,aid0001,2020-08-19,7695.0,3006.0,36172.0,16515,8644,551623
QA_2020233_aid0001,aid0001,2020-08-20,896.0,214.0,2364.0,23367,14108,582706
QA_2020234_aid0001,aid0001,2020-08-21,5248.0,748.0,46241.0,19025,14798,537595
QA_2020235_aid0001,aid0001,2020-08-22,2940.0,1102.0,42364.0,21226,11912,544111
QA_2020236_aid0001,aid0001,2020-08-23,15989.0,4198.0,61894.0,8233,6584,526757
QA_2020237_aid0001,aid0001,2020-08-24,12680.0,2320.0,20412.0,11442,9533,567268
QA_2020238_aid0001,aid0001,2020-08-25,8354.0,1263.0,3878.0,15882,11767,582511
QA_2020239_aid0001,aid0001,2020-08-26,11073.0,2367.0,16842.0,13244,13264,566865
QA_2020240_aid0001,aid0001,2020-08-27,6022.0,911.0,8703.0,18200,12788,577031
QA_2020241_aid0001,aid0001,2020-08-28,7700.0,480.0,10112.0,16469,11287,577607
QA_2020242_aid0001,aid0001,2020-08-29,9551.0,968.0,3454.0,14624,9342,585716
QA_2020243_aid0001,aid0001,2020-08-30,7234.0,572.0,923.0,16869,11086,586971
QA_2020244_aid0001,aid0001,2020-08-31,5850.0,617.0,1762.0,18409,14727,582290
QA_2020245_aid0001,aid0001,2020-09-01,7369.0,771.0,2862.0,16841,14083,581729
QA_2020246_aid0001,aid0001,2020-09-02,7789.0,596.0,3771.0,16411,11915,583173
QA_2020247_aid0001,aid0001,2020-09-03,6580.0,609.0,3069.0,17619,9607,586171
QA_2020248_aid0001,aid0001,2020-09-04,2189.0,542.0,1472.0,22082,10836,586534
QA_2020249_aid0001,aid0001,2020-09-05,265.0,155.0,6049.0,23944,14149,579093
QA_2020250_aid0001,aid0001,2020-09-06,654.0,262.0,19157.0,23616,15369,564597
QA_2020251_aid0001,aid0001,2020-09-07,2921.0,71.0,4710.0,21345,12813,581795
QA_2020252_aid0001,aid0001,2020-09-08,19469.0,1545.0,8272.0,4576,9192,580601
QA_2020253_aid0001,aid0001,2020-09-09,19583.0,3601.0,8019.0,4591,7907,579954
QA_2020254_aid0001,aid0001,2020-09-10,21670.0,2866.0,50951.0,2430,10194,535544
QA_2020255_aid0001,aid0001,2020-09-11,8248.0,407.0,1008.0,15997,15326,582669
QA_2020256_aid0001,aid0001,2020-09-12,10253.0,789.0,3089.0,13894,12837,582793
QA_2020257_aid0001,aid0001,2020-09-13,8465.0,1721.0,4944.0,15741,10005,582779
QA_2020258_aid0001,aid0001,2020-09-14,4420.0,928.0,5834.0,19752,9456,583265
QA_2020259_aid0001,aid0001,2020-09-15,4866.0,307.0,2264.0,19258,11225,585735
QA_2020260_aid0001,aid0001,2020-09-16,3689.0,213.0,2101.0,20576,15277,581799
QA_2020261_aid0001,aid0001,2020-09-17,7564.0,1975.0,84685.0,16614,12831,499986
QA_2020262_aid0001,aid0001,2020-09-18,7206.0,4103.0,60647.0,17066,9246,525387
QA_2020263_aid0001,aid0001,2020-09-19,3430.0,492.0,3681.0,20843,9461,585748
QA_2020264_aid0001,aid0001,2020-09-20,10190.0,661.0,1258.0,14017,10944,586585
QA_2020265_aid0001,aid0001,2020-09-21,5940.0,856.0,3521.0,18243,13565,581530
QA_2020266_aid0001,aid0001,2020-09-22,4965.0,1064.0,13657.0,19298,14563,570108
QA_2020267_aid0001,aid0001,2020-09-23,3394.0,1748.0,6600.0,20850,11384,579679
QA_2020268_aid0001,aid0001,2020-09-24,4436.0,1886.0,11363.0,19804,8765,577401
QA_2020269_aid0001,aid0001,2020-09-25,2756.0,1346.0,10484.0,21421,10089,577559
QA_2020270_aid0001,aid0001,2020-09-26,2695.0,1890.0,19066.0,21588,11148,567268
QA_2020271_aid0001,aid0001,2020-09-27,2623.0,56.0,659.0,21639,15678,583000
QA_2020272_aid0001,aid0001,2020-09-28,6139.0,107.0,3259.0,18043,13540,582567
QA_2020273_aid0001,aid0001,2020-09-29,10507.0,651.0,3108.0,13614,11198,584577
QA_2020274_aid0001,aid0001,2020-09-30,5446.0,504.0,2997.0,18743,9843,586122
QA_2020275_aid0001,aid0001,2020-10-01,4758.0,451.0,931.0,19186,11290,587039
QA_2020276_aid0001,aid0001,2020-10-02,1628.0,29.0,760.0,22616,15489,583133
QA_2020277_aid0001,aid0001,2020-10-03,5952.0,233.0,1772.0,18235,14594,582869
QA_2020278_aid0001,aid0001,2020-10-04,9357.0,1201.0,3833.0,14858,11215,583191
QA_2020279_aid0001,aid0001,2020-10-05,15135.0,1791.0,20951.0,9067,8479,568232
QA_2020280_aid0001,aid0001,2020-10-06,15578.0,4166.0,88107.0,8626,7569,499609
QA_2020281_aid0001,aid0001,2020-10-07,8901.0,2692.0,5749.0,15341,11720,579252
QA_2020282_aid0001,aid0001,2020-10-08,6653.0,3639.0,92984.0,17582,12238,490559
QA_2020283_aid0001,aid0001,2020-10-09,5347.0,1937.0,44403.0,18888,10890,542190
QA_2020284_aid0001,aid0001,2020-10-10,9746.0,5855.0,92950.0,14510,6920,493674
QA_2020285_aid0001,aid0001,2020-10-11,1044.0,356.0,2068.0,23180,10731,586276
QA_2020286_aid0001,aid0001,2020-10-12,2136.0,996.0,4195.0,22126,11905,582297
QA_2020287_aid0001,aid0001,2020-10-13,1372.0,477.0,8317.0,22906,15224,575359
QA_2020288_aid0001,aid0001,2020-10-14,705.0,688.0,2699.0,23540,12972,583051
QA_2020289_aid0001,aid0001,2020-10-15,674.0,39.0,3041.0,23595,11672,584634
QA_2020290_aid0001,aid0001,2020-10-16,3215.0,281.0,2763.0,21048,10065,586283
QA_2020291_aid0001,aid0001,2020-10-17,2443.0,387.0,862.0,21855,10967,587141
QA_2020292_aid0001,aid0001,2020-10-18,3815.0,107.0,916.0,20478,15315,583024
QA_2020293_aid0001,aid0001,2020-10-19,9112.0,834.0,2105.0,15139,13946,582519
QA_2020294_aid0001,aid0001,2020-10-20,9092.0,587.0,3876.0,15061,11966,583073
QA_2020295_aid0001,aid0001,2020-10-21,10531.0,1964.0,6602.0,13714,8394,582450
QA_2020296_aid0001,aid0001,2020-10-22,13902.0,2223.0,10164.0,10375,9216,577775
QA_2020297_aid0001,aid0001,2020-10-23,10140.0,2178.0,35616.0,14073,12255,549393
QA_2020298_aid0001,aid0001,2020-10-24,4670.0,1654.0,44634.0,19625,14013,539059
QA_2020299_aid0001,aid0001,2020-10-25,8965.0,2660.0,94849.0,15283,10328,491570
QA_2020300_aid0001,aid0001,2020-10-26,3207.0,764.0,5533.0,20947,10191,583013
QA_2020301_aid0001,aid0001,2020-10-27,686.0,514.0,1989.0,23513,10793,586160
QA_2020302_aid0001,aid0001,2020-10-28,426.0,154.0,697.0,23802,12742,585834
QA_2020303_aid0001,aid0001,2020-10-29,1262.0,190.0,1017.0,23014,15566,582606
QA_2020304_aid0001,aid0001,2020-10-30,2398.0,471.0,4405.0,21876,13091,581414
QA_2020305_aid0001,aid0001,2020-10-31,5541.0,942.0,13711.0,18705,10664,574092
QA_2020306_aid0001,aid0001,2020-11-01,12496.0,2728.0,42132.0,11705,8091,546503
QA_2020307_aid0001,aid0001,2020-11-02,11200.0,1798.0,8955.0,13016,9787,578899
QA_2020308_aid0001,aid0001,2020-11-03,3481.0,618.0,14722.0,20813,14774,569247
QA_2020309_aid0001,aid0001,2020-11-04,657.0,51.0,1655.0,23618,14669,583005
QA_2020310_aid0001,aid0001,2020-11-05,9651.0,2381.0,123317.0,14595,10111,463600
QA_2020311_aid0001,aid0001,2020-11-06,14340.0,7537.0,120830.0,9858,4397,466693
QA_2020312_aid0001,aid0001,2020-11-07,8874.0,3690.0,154640.0,15386,9089,431976
QA_2020313_aid0001,aid0001,2020-11-08,5757.0,4093.0,139510.0,18470,11261,444564
QA_2020314_aid0001,aid0001,2020-11-09,2828.0,1883.0,59006.0,21462,13811,524665
QA_2020315_aid0001,aid0001,2020-11-10,3303.0,1864.0,22773.0,20871,11205,563639
QA_2020316_aid0001,aid0001,2020-11-11,9101.0,6509.0,142797.0,15128,5263,444857
QA_2020317_aid0001,aid0001,2020-11-12,7998.0,4006.0,8772.0,16222,7705,578952
QA_2020318_aid0001,aid0001,2020-11-13,5581.0,3788.0,75774.0,18723,11140,508649
QA_2020319_aid0001,aid0001,2020-11-14,3433.0,3857.0,96943.0,20895,11950,486577
QA_2020320_aid0001,aid0001,2020-11-15,3529.0,2921.0,86705.0,20712,10922,498866
QA_2020321_aid0001,aid0001,2020-11-16,4008.0,3685.0,68100.0,20216,8571,519075
QA_2020322_aid0001,aid0001,2020-11-17,10937.0,5433.0,175727.0,13285,8698,409575
QA_2020323_aid0001,aid0001,2020-11-18,8963.0,2490.0,63317.0,15359,11399,522127
QA_2020324_aid0001,aid0001,2020-11-19,2937.0,1857.0,49002.0,21389,13689,534781
QA_2020325_aid0001,aid0001,2020-11-20,3560.0,1924.0,142800.0,20729,13048,441594
QA_2020326_aid0001,aid0001,2020-11-21,5973.0,2400.0,64202.0,18303,10243,522534
QA_2020327_aid0001,aid0001,2020-11-22,13448.0,6616.0,112553.0,10775,5010,475253
QA_2020328_aid0001,aid0001,2020-11-23,6306.0,2458.0,21793.0,17888,9366,565844
QA_2020329_aid0001,aid0001,2020-11-24,1201.0,631.0,3380.0,23079,13802,581562
QA_2020330_aid0001,aid0001,2020-11-25,1359.0,1164.0,33119.0,22969,14418,550626
QA_2020331_aid0001,aid0001,2020-11-26,672.0,664.0,4665.0,23620,12433,581601
QA_2020332_aid0001,aid0001,2020-11-27,513.0,734.0,4428.0,23709,10082,584189
QA_2020333_aid0001,aid0001,2020-11-28,1974.0,1252.0,7647.0,22294,10098,580390
QA_2020334_aid0001,aid0001,2020-11-29,719.0,1098.0,6913.0,23465,11919,579541
QA_2020335_aid0001,aid0001,2020-11-30,2541.0,1223.0,20006.0,21723,14578,563584
QA_2020336_aid0001,aid0001,2020-12-01,238.0,476.0,4733.0,24007,13151,581050
QA_2020337_aid0001,aid0001,2020-12-02,6225.0,1839.0,6882.0,17976,9986,580747
QA_2020338_aid0001,aid0001,2020-12-03,4861.0,2310.0,9687.0,19376,8330,579091
QA_2020339_aid0001,aid0001,2020-12-04,1151.0,696.0,1835.0,22977,10936,586060
QA_2020340_aid0001,aid0001,2020-12-05,11030.0,7307.0,142801.0,13230,8321,440966
QA_2020341_aid0001,aid0001,2020-12-06,4741.0,3571.0,89971.0,19560,11418,494394
QA_2020342_aid0001,aid0001,2020-12-07,7231.0,2110.0,47000.0,17012,10555,539747
QA_2020343_aid0001,aid0001,2020-12-08,8023.0,2570.0,133932.0,16223,8186,454721
QA_2020344_aid0001,aid0001,2020-12-09,13146.0,5577.0,169413.0,11081,7062,417376
QA_2020345_aid0001,aid0001,2020-12-10,6549.0,1739.0,15338.0,17726,12705,569598
QA_2020346_aid0001,aid0001,2020-12-11,8806.0,7497.0,267894.0,15505,8604,315349
QA_2020347_aid0001,aid0001,2020-12-12,9403.0,4171.0,106974.0,14886,10636,477585
QA_2020348_aid0001,aid0001,2020-12-13,9415.0,3406.0,165184.0,14867,11768,419015
QA_2020349_aid0001,aid0001,2020-12-14,3370.0,2557.0,56063.0,20793,9929,530943
QA_2020350_aid0001,aid0001,2020-12-15,3951.0,4259.0,84897.0,20373,9946,500229
QA_2020351_aid0001,aid0001,2020-12-16,5669.0,4956.0,111338.0,18612,11146,471934
QA_2020352_aid0001,aid0001,2020-12-17,8491.0,4702.0,49146.0,15801,10191,535324
QA_2020353_aid0001,aid0001,2020-12-18,724.0,1214.0,26238.0,23566,10996,560917
QA_2020354_aid0001,aid0001,2020-12-19,6149.0,6149.0,102321.0,18065,5423,485548
QA_2020355_aid0001,aid0001,2020-12-20,2771.0,2723.0,38365.0,21330,9131,549335
QA_2020356_aid0001,aid0001,2020-12-21,3364.0,3119.0,55149.0,20908,12466,528649
QA_2020357_aid0001,aid0001,2020-12-22,1051.0,1904.0,45916.0,23225,13004,538555
QA_2020358_aid0001,aid0001,2020-12-23,8615.0,2482.0,49976.0,15703,10635,536244
QA_2020359_aid0001,aid0001,2020-12-24,4810.0,2542.0,51354.0,19445,11356,534148
QA_2020360_aid0001,aid0001,2020-12-25,6886.0,5819.0,130494.0,17402,7661,455393
QA_2020361_aid0001,aid0001,2020-12-26,2691.0,1910.0,85070.0,21612,13193,499179
QA_2020362_aid0001,aid0001,2020-12-27,4681.0,2629.0,92946.0,19664,13380,490355
QA_2020363_aid0001,aid0001,2020-12-28,4872.0,1950.0,65318.0,19385,13367,518763
QA_2020364_aid0001,aid0001,2020-12-29,1505.0,1961.0,48883.0,22752,9794,538760
QA_2020365_aid0001,aid0001,2020-12-30,5771.0,2567.0,27908.0,18508,10317,558584
QA_2020366_aid0001,aid0001,2020-12-31,3887.0,3275.0,115156.0,20303,10451,470583
